--- Skipping build (BUILD=0). Using existing executable ---
--- 6. Running the Mixed-Precision Executable ---
[DEBUG] using NB=512 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 512, nt: 16
[BOUND_DECISION] tile(14,2) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 2) fp32
[BOUND_SELECT] tile(14,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(14,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=6.08392e-05 nrmF=0.000220682 nrmE+nrmF=0.000281522 underflows=262012 scale_groups=16 s_min=32768 s_avg=1.98363e+08 s_max=1.07374e+09
[BOUND_EVAL] tile(14,3) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=1.52098e-05 nrmF=0.000220682 nrmE+nrmF=0.000235892 underflows=262012 scale_groups=16 s_min=32768 s_avg=1.98363e+08 s_max=1.07374e+09
[BOUND_EVAL] tile(14,3) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=3.04196e-05 nrmF=0.000126365 nrmE+nrmF=0.000156785 underflows=256941 scale_groups=16 s_min=32768 s_avg=1.98363e+08 s_max=1.07374e+09
[BOUND_EVAL] tile(14,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=1.52098e-05 nrmF=1.53004e-05 nrmE+nrmF=3.05102e-05 underflows=178401 scale_groups=16 s_min=32768 s_avg=1.98363e+08 s_max=1.07374e+09
[BOUND_EVAL] tile(14,3) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=3.04196e-05 nrmF=3.29059e-09 nrmE+nrmF=3.04229e-05 underflows=7406 scale_groups=16 s_min=32768 s_avg=1.98363e+08 s_max=1.07374e+09
[BOUND_EVAL] tile(14,3) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=2.37653e-07 nrmF=0.000241648 nrmE+nrmF=0.000241885 underflows=262144 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,3) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=2.37653e-07 nrmF=3.29059e-09 nrmE+nrmF=2.40944e-07 underflows=7406 scale_groups=16 s_min=32768 s_avg=1.98363e+08 s_max=1.07374e+09
[TILE_TARGET] (14, 3) mx_fp16
--- Tile (14, 3) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 3.91616e-05, Mode: block
[BOUND_DECISION] tile(14,3) selected=mx_fp16 reason=ladder_accept step=6 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 3) fp32
[BOUND_SELECT] tile(14,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(14,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=9.56843e-05 nrmF=0.000294376 nrmE+nrmF=0.000390061 underflows=261576 scale_groups=16 s_min=32768 s_avg=3.54956e+11 s_max=4.39805e+12
[BOUND_EVAL] tile(14,4) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=2.39211e-05 nrmF=0.000294376 nrmE+nrmF=0.000318297 underflows=261576 scale_groups=16 s_min=32768 s_avg=3.54956e+11 s_max=4.39805e+12
[BOUND_EVAL] tile(14,4) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=4.78422e-05 nrmF=0.00011339 nrmE+nrmF=0.000161232 underflows=251117 scale_groups=16 s_min=32768 s_avg=3.54956e+11 s_max=4.39805e+12
[BOUND_EVAL] tile(14,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=2.39211e-05 nrmF=6.03802e-06 nrmE+nrmF=2.99591e-05 underflows=177611 scale_groups=16 s_min=32768 s_avg=3.54956e+11 s_max=4.39805e+12
[BOUND_EVAL] tile(14,4) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=4.78422e-05 nrmF=7.83251e-09 nrmE+nrmF=4.785e-05 underflows=54250 scale_groups=16 s_min=32768 s_avg=3.54956e+11 s_max=4.39805e+12
[BOUND_EVAL] tile(14,4) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=3.73767e-07 nrmF=0.000366086 nrmE+nrmF=0.000366459 underflows=262144 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,4) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=3.73767e-07 nrmF=7.83251e-09 nrmE+nrmF=3.81599e-07 underflows=54250 scale_groups=16 s_min=32768 s_avg=3.54956e+11 s_max=4.39805e+12
[TILE_TARGET] (14, 4) mx_fp16
--- Tile (14, 4) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 5.86542e-05, Mode: block
[BOUND_DECISION] tile(14,4) selected=mx_fp16 reason=ladder_accept step=6 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 4) fp32
[BOUND_SELECT] tile(14,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(14,5) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=2.76511e-08 nrmF=8.17712e-08 nrmE+nrmF=1.09422e-07 underflows=261822 scale_groups=16 s_min=1.34218e+08 s_avg=3.57682e+11 s_max=4.39805e+12
[TILE_TARGET] (14, 5) e2m1
--- Tile (14, 5) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 262144, MaxVals: 1.24118e-08, Mode: block
[BOUND_DECISION] tile(14,5) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 5) fp32
[BOUND_SELECT] tile(14,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(14,6) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=0.000335727 nrmF=0.00107657 nrmE+nrmF=0.0014123 underflows=261794 scale_groups=16 s_min=16384 s_avg=7.67488e+07 s_max=5.36871e+08
[BOUND_EVAL] tile(14,6) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=8.39319e-05 nrmF=0.00107657 nrmE+nrmF=0.00116051 underflows=261794 scale_groups=16 s_min=16384 s_avg=7.67488e+07 s_max=5.36871e+08
[BOUND_EVAL] tile(14,6) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=0.000167864 nrmF=0.000460459 nrmE+nrmF=0.000628323 underflows=251759 scale_groups=16 s_min=16384 s_avg=7.67488e+07 s_max=5.36871e+08
[BOUND_EVAL] tile(14,6) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=8.39319e-05 nrmF=4.31701e-05 nrmE+nrmF=0.000127102 underflows=166720 scale_groups=16 s_min=16384 s_avg=7.67488e+07 s_max=5.36871e+08
[BOUND_EVAL] tile(14,6) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.000167864 nrmF=5.5655e-08 nrmE+nrmF=0.000167919 underflows=8492 scale_groups=16 s_min=16384 s_avg=7.67488e+07 s_max=5.36871e+08
[BOUND_EVAL] tile(14,6) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=1.31144e-06 nrmF=0.00119957 nrmE+nrmF=0.00120088 underflows=262136 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,6) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=1.31144e-06 nrmF=5.5655e-08 nrmE+nrmF=1.36709e-06 underflows=8492 scale_groups=16 s_min=16384 s_avg=7.67488e+07 s_max=5.36871e+08
[TILE_TARGET] (14, 6) mx_fp16
--- Tile (14, 6) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 6.64645e-05, Mode: block
[BOUND_DECISION] tile(14,6) selected=mx_fp16 reason=ladder_accept step=6 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 6) fp32
[BOUND_SELECT] tile(14,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(14,7) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=0.000336514 nrmF=0.00104463 nrmE+nrmF=0.00138115 underflows=261889 scale_groups=16 s_min=8192 s_avg=4.31693e+07 s_max=5.36871e+08
[BOUND_EVAL] tile(14,7) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=8.41286e-05 nrmF=0.00104463 nrmE+nrmF=0.00112876 underflows=261889 scale_groups=16 s_min=8192 s_avg=4.31693e+07 s_max=5.36871e+08
[BOUND_EVAL] tile(14,7) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=0.000168257 nrmF=0.000389179 nrmE+nrmF=0.000557436 underflows=256331 scale_groups=16 s_min=8192 s_avg=4.31693e+07 s_max=5.36871e+08
[BOUND_EVAL] tile(14,7) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=8.41286e-05 nrmF=2.73905e-05 nrmE+nrmF=0.000111519 underflows=216201 scale_groups=16 s_min=8192 s_avg=4.31693e+07 s_max=5.36871e+08
[BOUND_EVAL] tile(14,7) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.000168257 nrmF=2.32762e-07 nrmE+nrmF=0.00016849 underflows=72192 scale_groups=16 s_min=8192 s_avg=4.31693e+07 s_max=5.36871e+08
[BOUND_EVAL] tile(14,7) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=1.31451e-06 nrmF=0.000943871 nrmE+nrmF=0.000945185 underflows=262070 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,7) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=1.31451e-06 nrmF=2.32762e-07 nrmE+nrmF=1.54727e-06 underflows=72192 scale_groups=16 s_min=8192 s_avg=4.31693e+07 s_max=5.36871e+08
[TILE_TARGET] (14, 7) mx_fp16
--- Tile (14, 7) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 0.000210661, Mode: block
[BOUND_DECISION] tile(14,7) selected=mx_fp16 reason=ladder_accept step=6 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 7) fp32
[BOUND_SELECT] tile(14,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(14,8) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=0.000189155 nrmF=0.000453094 nrmE+nrmF=0.000642249 underflows=262039 scale_groups=16 s_min=8192 s_avg=1.84509e+07 s_max=1.34218e+08
[BOUND_EVAL] tile(14,8) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=4.72887e-05 nrmF=0.000453094 nrmE+nrmF=0.000500383 underflows=262039 scale_groups=16 s_min=8192 s_avg=1.84509e+07 s_max=1.34218e+08
[BOUND_EVAL] tile(14,8) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=9.45773e-05 nrmF=0.000146351 nrmE+nrmF=0.000240928 underflows=258668 scale_groups=16 s_min=8192 s_avg=1.84509e+07 s_max=1.34218e+08
[BOUND_EVAL] tile(14,8) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=4.72887e-05 nrmF=1.49956e-05 nrmE+nrmF=6.22842e-05 underflows=215105 scale_groups=16 s_min=8192 s_avg=1.84509e+07 s_max=1.34218e+08
[BOUND_EVAL] tile(14,8) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=9.45773e-05 nrmF=1.8225e-07 nrmE+nrmF=9.47596e-05 underflows=54313 scale_groups=16 s_min=8192 s_avg=1.84509e+07 s_max=1.34218e+08
[BOUND_EVAL] tile(14,8) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=7.38885e-07 nrmF=0.000351223 nrmE+nrmF=0.000351962 underflows=262110 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,8) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=7.38885e-07 nrmF=1.8225e-07 nrmE+nrmF=9.21135e-07 underflows=54313 scale_groups=16 s_min=8192 s_avg=1.84509e+07 s_max=1.34218e+08
[TILE_TARGET] (14, 8) mx_fp16
--- Tile (14, 8) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 0.000197591, Mode: block
[BOUND_DECISION] tile(14,8) selected=mx_fp16 reason=ladder_accept step=6 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 8) fp32
[BOUND_SELECT] tile(14,9) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(14,9) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=0.230336 nrmF=0.856215 nrmE+nrmF=1.08655 underflows=261988 scale_groups=16 s_min=8 s_avg=311280 s_max=4.1943e+06
[BOUND_EVAL] tile(14,9) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=0.0575839 nrmF=0.856215 nrmE+nrmF=0.913799 underflows=261988 scale_groups=16 s_min=8 s_avg=311280 s_max=4.1943e+06
[BOUND_EVAL] tile(14,9) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=0.115168 nrmF=0.486365 nrmE+nrmF=0.601533 underflows=257230 scale_groups=16 s_min=8 s_avg=311280 s_max=4.1943e+06
[BOUND_EVAL] tile(14,9) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=0.0575839 nrmF=0.0616002 nrmE+nrmF=0.119184 underflows=178573 scale_groups=16 s_min=8 s_avg=311280 s_max=4.1943e+06
[BOUND_EVAL] tile(14,9) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.115168 nrmF=6.65407e-06 nrmE+nrmF=0.115174 underflows=6238 scale_groups=16 s_min=8 s_avg=311280 s_max=4.1943e+06
[BOUND_EVAL] tile(14,9) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.000899748 nrmF=0.00436156 nrmE+nrmF=0.00526131 underflows=230427 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,9) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.000899748 nrmF=6.65407e-06 nrmE+nrmF=0.000906402 underflows=6238 scale_groups=16 s_min=8 s_avg=311280 s_max=4.1943e+06
[BOUND_EVAL] tile(14,9) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=2.0202e-06 nrmE=1.09833e-07 nrmF=0 nrmE+nrmF=1.09833e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (14, 9) fp32
[BOUND_DECISION] tile(14,9) selected=fp32 reason=ladder_accept step=7 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 9) fp32
[BOUND_SELECT] tile(14,10) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(14,10) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=0.373064 nrmF=1.21988 nrmE+nrmF=1.59294 underflows=261928 scale_groups=16 s_min=4 s_avg=369824 s_max=2.09715e+06
[BOUND_EVAL] tile(14,10) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=0.0932659 nrmF=1.21988 nrmE+nrmF=1.31314 underflows=261928 scale_groups=16 s_min=4 s_avg=369824 s_max=2.09715e+06
[BOUND_EVAL] tile(14,10) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=0.186532 nrmF=0.480237 nrmE+nrmF=0.666769 underflows=257578 scale_groups=16 s_min=4 s_avg=369824 s_max=2.09715e+06
[BOUND_EVAL] tile(14,10) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=0.0932659 nrmF=0.0249681 nrmE+nrmF=0.118234 underflows=218367 scale_groups=16 s_min=4 s_avg=369824 s_max=2.09715e+06
[BOUND_EVAL] tile(14,10) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.186532 nrmF=6.92312e-06 nrmE+nrmF=0.186539 underflows=100584 scale_groups=16 s_min=4 s_avg=369824 s_max=2.09715e+06
[BOUND_EVAL] tile(14,10) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.00145728 nrmF=0.00141915 nrmE+nrmF=0.00287643 underflows=259274 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,10) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.00145728 nrmF=6.92312e-06 nrmE+nrmF=0.0014642 underflows=100584 scale_groups=16 s_min=4 s_avg=369824 s_max=2.09715e+06
[BOUND_EVAL] tile(14,10) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=2.0202e-06 nrmE=1.77891e-07 nrmF=0 nrmE+nrmF=1.77891e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (14, 10) fp32
[BOUND_DECISION] tile(14,10) selected=fp32 reason=ladder_accept step=7 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 10) fp32
[BOUND_SELECT] tile(14,11) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(14,11) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=2.65224 nrmF=8.61513 nrmE+nrmF=11.2674 underflows=261936 scale_groups=16 s_min=2 s_avg=2631.25 s_max=32768
[BOUND_EVAL] tile(14,11) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=0.663061 nrmF=8.61513 nrmE+nrmF=9.27819 underflows=261936 scale_groups=16 s_min=2 s_avg=2631.25 s_max=32768
[BOUND_EVAL] tile(14,11) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=1.32612 nrmF=3.93954 nrmE+nrmF=5.26567 underflows=257352 scale_groups=16 s_min=2 s_avg=2631.25 s_max=32768
[BOUND_EVAL] tile(14,11) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=0.663061 nrmF=0.371649 nrmE+nrmF=1.03471 underflows=203957 scale_groups=16 s_min=2 s_avg=2631.25 s_max=32768
[BOUND_EVAL] tile(14,11) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=1.32612 nrmF=0.00120301 nrmE+nrmF=1.32733 underflows=46385 scale_groups=16 s_min=2 s_avg=2631.25 s_max=32768
[BOUND_EVAL] tile(14,11) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.0103603 nrmF=0.00541967 nrmE+nrmF=0.01578 underflows=153994 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,11) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.0103603 nrmF=0.00120301 nrmE+nrmF=0.0115633 underflows=46385 scale_groups=16 s_min=2 s_avg=2631.25 s_max=32768
[BOUND_EVAL] tile(14,11) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=2.0202e-06 nrmE=1.26469e-06 nrmF=0 nrmE+nrmF=1.26469e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (14, 11) fp32
[BOUND_DECISION] tile(14,11) selected=fp32 reason=ladder_accept step=7 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 11) fp32
[BOUND_SELECT] tile(14,12) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(14,12) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=2.85554 nrmF=9.41943 nrmE+nrmF=12.275 underflows=261755 scale_groups=16 s_min=2 s_avg=1645.5 s_max=16384
[BOUND_EVAL] tile(14,12) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=0.713884 nrmF=9.41943 nrmE+nrmF=10.1333 underflows=261755 scale_groups=16 s_min=2 s_avg=1645.5 s_max=16384
[BOUND_EVAL] tile(14,12) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=1.42777 nrmF=4.3679 nrmE+nrmF=5.79567 underflows=254424 scale_groups=16 s_min=2 s_avg=1645.5 s_max=16384
[BOUND_EVAL] tile(14,12) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=0.713884 nrmF=0.404884 nrmE+nrmF=1.11877 underflows=179966 scale_groups=16 s_min=2 s_avg=1645.5 s_max=16384
[BOUND_EVAL] tile(14,12) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=1.42777 nrmF=0.000741736 nrmE+nrmF=1.42851 underflows=32713 scale_groups=16 s_min=2 s_avg=1645.5 s_max=16384
