[DEBUG] using NB=2048 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 2048, nt: 16
[BOUND_EVAL] tile(10,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=0.000319236 nrmF=1.19283e-10 nrmE+nrmF=0.000319237 underflows=41165 scale_groups=131072 s_min=8192 s_avg=1.15121e+17 s_max=7.3787e+19
[TILE_TARGET] (10, 4) mx_fp16
--- Tile (10, 4) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 4194304, MaxVals: 0.000209785, Mode: vec1d
[BOUND_DECISION] tile(10,4) selected=mx_fp16 reason=accept_fp16_reject_low step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 4) fp32
[BOUND_SELECT] tile(10,5) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(10,5) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=6.55844e-15 nrmF=0 nrmE+nrmF=6.55844e-15 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(10,5) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=5.37268e-11 nrmF=0 nrmE+nrmF=5.37268e-11 underflows=0 scale_groups=131072 s_min=5.36871e+08 s_avg=3.47967e+19 s_max=1.88895e+22
[BOUND_EVAL] tile(10,5) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=3.43851e-09 nrmF=3.23411e-12 nrmE+nrmF=3.44175e-09 underflows=88450 scale_groups=131072 s_min=5.36871e+08 s_avg=3.47967e+19 s_max=1.88895e+22
[TILE_TARGET] (10, 5) e2m1
--- Tile (10, 5) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 3.41653e-09, Mode: vec1d
[BOUND_DECISION] tile(10,5) selected=e2m1 reason=accept_low step=-1 fp32_fit=1 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 5) fp32
[BOUND_SELECT] tile(10,6) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(10,6) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=5.67181e-10 nrmF=0 nrmE+nrmF=5.67181e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(10,6) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=4.64635e-06 nrmF=1.01121e-14 nrmE+nrmF=4.64635e-06 underflows=25940 scale_groups=131072 s_min=8192 s_avg=4.13332e+16 s_max=7.3787e+19
[BOUND_EVAL] tile(10,6) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=0.000297366 nrmF=1.97507e-07 nrmE+nrmF=0.000297564 underflows=69617 scale_groups=131072 s_min=8192 s_avg=4.13332e+16 s_max=7.3787e+19
[TILE_TARGET] (10, 6) mx_fp16
--- Tile (10, 6) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 4194304, MaxVals: 0.000187561, Mode: vec1d
[BOUND_DECISION] tile(10,6) selected=mx_fp16 reason=accept_fp16_reject_low step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 6) fp32
[BOUND_SELECT] tile(10,7) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(10,7) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=1.79287e-11 nrmF=0 nrmE+nrmF=1.79287e-11 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(10,7) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=1.46872e-07 nrmF=0 nrmE+nrmF=1.46872e-07 underflows=0 scale_groups=131072 s_min=131072 s_avg=6.40104e+16 s_max=3.68935e+19
[BOUND_EVAL] tile(10,7) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=9.39982e-06 nrmF=8.39511e-09 nrmE+nrmF=9.40821e-06 underflows=15408 scale_groups=131072 s_min=131072 s_avg=6.40104e+16 s_max=3.68935e+19
[TILE_TARGET] (10, 7) mx_fp16
--- Tile (10, 7) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 4194304, MaxVals: 1.40712e-05, Mode: vec1d
[BOUND_DECISION] tile(10,7) selected=mx_fp16 reason=accept_fp16_reject_low step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 7) fp32
[BOUND_SELECT] tile(10,8) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(10,8) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=5.35443e-06 nrmF=0 nrmE+nrmF=5.35443e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(10,8) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=0.0438635 nrmF=1.12549e-12 nrmE+nrmF=0.0438635 underflows=7952 scale_groups=131072 s_min=2 s_avg=1.99246e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(10,8) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=2.80726 nrmF=0.00604478 nrmE+nrmF=2.81331 underflows=28284 scale_groups=131072 s_min=2 s_avg=1.99246e+06 s_max=5.36871e+08
[TILE_TARGET] (10, 8) fp32
[BOUND_DECISION] tile(10,8) selected=fp32 reason=accept_fp32_reject_fp16 step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 8) fp32
[BOUND_SELECT] tile(10,9) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(10,9) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=3.63644e-06 nrmF=0 nrmE+nrmF=3.63644e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(10,9) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=0.0297898 nrmF=0 nrmE+nrmF=0.0297898 underflows=0 scale_groups=131072 s_min=2 s_avg=8.72523e+07 s_max=6.87195e+10
[BOUND_EVAL] tile(10,9) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=1.90654 nrmF=0.00375749 nrmE+nrmF=1.9103 underflows=99078 scale_groups=131072 s_min=2 s_avg=8.72523e+07 s_max=6.87195e+10
[TILE_TARGET] (10, 9) fp32
[BOUND_DECISION] tile(10,9) selected=fp32 reason=accept_fp32_reject_fp16 step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 9) fp32

[DEBUG] Epsilon Ratio for Tile (10, 10): 3.7669
[DEBUG] Source Epsilon / FP32 Epsilon: 0.838861
[DEBUG] Low format cutoff (e2m1): 4e-07 (scale-aware=0)
[TILE_TARGET] (10, 10) fp64
[TILE_DTYPE] (10, 10) fp64
[BOUND_SELECT] tile(11,0) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,0) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=1.90972e-14 nrmF=0 nrmE+nrmF=1.90972e-14 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(11,0) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=1.56444e-10 nrmF=0 nrmE+nrmF=1.56444e-10 underflows=0 scale_groups=131072 s_min=2.68435e+08 s_avg=1.18213e+15 s_max=2.8823e+17
[BOUND_EVAL] tile(11,0) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=1.00124e-08 nrmF=6.77204e-12 nrmE+nrmF=1.00192e-08 underflows=2557 scale_groups=131072 s_min=2.68435e+08 s_avg=1.18213e+15 s_max=2.8823e+17
[TILE_TARGET] (11, 0) e2m1
--- Tile (11, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 4.47849e-09, Mode: vec1d
[BOUND_DECISION] tile(11,0) selected=e2m1 reason=accept_low step=-1 fp32_fit=1 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 0) fp32
[BOUND_SELECT] tile(11,1) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,1) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=5.18601e-14 nrmF=0 nrmE+nrmF=5.18601e-14 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(11,1) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=4.24838e-10 nrmF=0 nrmE+nrmF=4.24838e-10 underflows=0 scale_groups=131072 s_min=2.68435e+08 s_avg=3.55929e+14 s_max=7.20576e+16
[BOUND_EVAL] tile(11,1) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=2.71896e-08 nrmF=9.56954e-11 nrmE+nrmF=2.72853e-08 underflows=30593 scale_groups=131072 s_min=2.68435e+08 s_avg=3.55929e+14 s_max=7.20576e+16
[TILE_TARGET] (11, 1) e2m1
--- Tile (11, 1) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 5.27709e-09, Mode: vec1d
[BOUND_DECISION] tile(11,1) selected=e2m1 reason=accept_low step=-1 fp32_fit=1 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 1) fp32
[BOUND_SELECT] tile(11,2) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,2) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=1.23186e-10 nrmF=0 nrmE+nrmF=1.23186e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(11,2) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=1.00914e-06 nrmF=0 nrmE+nrmF=1.00914e-06 underflows=0 scale_groups=131072 s_min=32768 s_avg=1.98699e+11 s_max=7.03687e+13
[BOUND_EVAL] tile(11,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=6.45851e-05 nrmF=2.95273e-08 nrmE+nrmF=6.46146e-05 underflows=16641 scale_groups=131072 s_min=32768 s_avg=1.98699e+11 s_max=7.03687e+13
[TILE_TARGET] (11, 2) mx_fp16
--- Tile (11, 2) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 4194304, MaxVals: 3.97154e-05, Mode: vec1d
[BOUND_DECISION] tile(11,2) selected=mx_fp16 reason=accept_fp16_reject_low step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 2) fp32
[BOUND_SELECT] tile(11,3) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,3) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=6.22024e-10 nrmF=0 nrmE+nrmF=6.22024e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(11,3) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=5.09562e-06 nrmF=0 nrmE+nrmF=5.09562e-06 underflows=0 scale_groups=131072 s_min=16384 s_avg=2.37394e+10 s_max=8.79609e+12
[BOUND_EVAL] tile(11,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=0.00032612 nrmF=1.3263e-06 nrmE+nrmF=0.000327446 underflows=90635 scale_groups=131072 s_min=16384 s_avg=2.37394e+10 s_max=8.79609e+12
[TILE_TARGET] (11, 3) mx_fp16
--- Tile (11, 3) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 4194304, MaxVals: 7.1572e-05, Mode: vec1d
[BOUND_DECISION] tile(11,3) selected=mx_fp16 reason=accept_fp16_reject_low step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 3) fp32
[BOUND_SELECT] tile(11,4) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,4) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=2.88411e-10 nrmF=0 nrmE+nrmF=2.88411e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(11,4) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=2.36266e-06 nrmF=9.75208e-12 nrmE+nrmF=2.36267e-06 underflows=14336 scale_groups=131072 s_min=16384 s_avg=3.0818e+15 s_max=2.30584e+18
[BOUND_EVAL] tile(11,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=0.00015121 nrmF=4.55663e-11 nrmE+nrmF=0.00015121 underflows=43964 scale_groups=131072 s_min=16384 s_avg=3.0818e+15 s_max=2.30584e+18
[TILE_TARGET] (11, 4) mx_fp16
--- Tile (11, 4) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 4194304, MaxVals: 6.99622e-05, Mode: vec1d
[BOUND_DECISION] tile(11,4) selected=mx_fp16 reason=accept_fp16_reject_low step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 4) fp32
[BOUND_SELECT] tile(11,5) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,5) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=2.63244e-15 nrmF=0 nrmE+nrmF=2.63244e-15 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(11,5) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=2.15649e-11 nrmF=0 nrmE+nrmF=2.15649e-11 underflows=0 scale_groups=131072 s_min=1.07374e+09 s_avg=2.55553e+17 s_max=2.95148e+20
[BOUND_EVAL] tile(11,5) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=1.38015e-09 nrmF=1.30168e-12 nrmE+nrmF=1.38146e-09 underflows=77747 scale_groups=131072 s_min=1.07374e+09 s_avg=2.55553e+17 s_max=2.95148e+20
[TILE_TARGET] (11, 5) e2m1
--- Tile (11, 5) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 1.21063e-09, Mode: vec1d
[BOUND_DECISION] tile(11,5) selected=e2m1 reason=accept_low step=-1 fp32_fit=1 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 5) fp32
[BOUND_SELECT] tile(11,6) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,6) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=2.26245e-10 nrmF=0 nrmE+nrmF=2.26245e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(11,6) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=1.8534e-06 nrmF=8.09228e-15 nrmE+nrmF=1.8534e-06 underflows=13885 scale_groups=131072 s_min=16384 s_avg=1.44281e+14 s_max=5.76461e+17
[BOUND_EVAL] tile(11,6) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=0.000118617 nrmF=7.43159e-08 nrmE+nrmF=0.000118692 underflows=64285 scale_groups=131072 s_min=16384 s_avg=1.44281e+14 s_max=5.76461e+17
[TILE_TARGET] (11, 6) mx_fp16
--- Tile (11, 6) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 4194304, MaxVals: 6.45489e-05, Mode: vec1d
[BOUND_DECISION] tile(11,6) selected=mx_fp16 reason=accept_fp16_reject_low step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 6) fp32
[BOUND_SELECT] tile(11,7) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,7) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=8.34112e-12 nrmF=0 nrmE+nrmF=8.34112e-12 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(11,7) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=6.83305e-08 nrmF=0 nrmE+nrmF=6.83305e-08 underflows=0 scale_groups=131072 s_min=262144 s_avg=1.70993e+14 s_max=1.44115e+17
[BOUND_EVAL] tile(11,7) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=4.37315e-06 nrmF=3.45197e-09 nrmE+nrmF=4.3766e-06 underflows=10742 scale_groups=131072 s_min=262144 s_avg=1.70993e+14 s_max=1.44115e+17
[TILE_TARGET] (11, 7) e2m1
--- Tile (11, 7) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 5.46946e-06, Mode: vec1d
[BOUND_DECISION] tile(11,7) selected=e2m1 reason=accept_low step=-1 fp32_fit=1 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 7) fp32
[BOUND_SELECT] tile(11,8) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,8) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=5.89257e-07 nrmF=0 nrmE+nrmF=5.89257e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(11,8) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=0.00482719 nrmF=1.41904e-12 nrmE+nrmF=0.00482719 underflows=3556 scale_groups=131072 s_min=8 s_avg=8.94059e+07 s_max=3.43597e+10
[BOUND_EVAL] tile(11,8) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=0.30894 nrmF=9.96061e-05 nrmE+nrmF=0.30904 underflows=32328 scale_groups=131072 s_min=8 s_avg=8.94059e+07 s_max=3.43597e+10
[TILE_TARGET] (11, 8) fp32
[BOUND_DECISION] tile(11,8) selected=fp32 reason=accept_fp32_reject_fp16 step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 8) fp32
[BOUND_SELECT] tile(11,9) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,9) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=5.19436e-06 nrmF=0 nrmE+nrmF=5.19436e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(11,9) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=0.0425522 nrmF=0 nrmE+nrmF=0.0425522 underflows=0 scale_groups=131072 s_min=2 s_avg=2.21061e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(11,9) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=2.72334 nrmF=0.00961337 nrmE+nrmF=2.73296 underflows=73580 scale_groups=131072 s_min=2 s_avg=2.21061e+06 s_max=1.07374e+09
[TILE_TARGET] (11, 9) fp32
[BOUND_DECISION] tile(11,9) selected=fp32 reason=accept_fp32_reject_fp16 step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 9) fp32
[BOUND_SELECT] tile(11,10) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,10) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=6.58098e-06 nrmF=0 nrmE+nrmF=6.58098e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(11,10) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=0.0539114 nrmF=2.72498e-07 nrmE+nrmF=0.0539117 underflows=2764 scale_groups=131072 s_min=2 s_avg=1.30414e+06 s_max=1.34218e+08
[BOUND_EVAL] tile(11,10) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=3.45033 nrmF=0.00669004 nrmE+nrmF=3.45702 underflows=31754 scale_groups=131072 s_min=2 s_avg=1.30414e+06 s_max=1.34218e+08
[TILE_TARGET] (11, 10) fp32
[BOUND_DECISION] tile(11,10) selected=fp32 reason=accept_fp32_reject_fp16 step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
