[DEBUG] using NB=4096 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 4096, nt: 24
[BOUND_DECISION] tile(21,15) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (21, 15) fp32
[BOUND_SELECT] tile(21,16) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(21,16) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=3.08827 nrmF=5.49462 nrmE+nrmF=8.58289 underflows=11292166 scale_groups=524288 s_min=4 s_avg=8.84363e+12 s_max=3.60288e+16
[BOUND_EVAL] tile(21,16) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=0.772068 nrmF=0.00181006 nrmE+nrmF=0.773878 underflows=66530 scale_groups=524288 s_min=4 s_avg=8.84363e+12 s_max=3.60288e+16
[BOUND_EVAL] tile(21,16) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=0.0120636 nrmF=0 nrmE+nrmF=0.0120636 underflows=0 scale_groups=524288 s_min=4 s_avg=8.84363e+12 s_max=3.60288e+16
[BOUND_EVAL] tile(21,16) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132864 nrmE=1.4726e-06 nrmF=0 nrmE+nrmF=1.4726e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (21, 16) fp32
[BOUND_DECISION] tile(21,16) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (21, 16) fp32
[BOUND_SELECT] tile(21,17) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(21,17) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=33.4477 nrmF=58.9284 nrmE+nrmF=92.3762 underflows=11510172 scale_groups=524288 s_min=2 s_avg=1.98478e+09 s_max=4.39805e+12
[BOUND_EVAL] tile(21,17) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=8.36193 nrmF=0.140435 nrmE+nrmF=8.50237 underflows=108239 scale_groups=524288 s_min=2 s_avg=1.98478e+09 s_max=4.39805e+12
[BOUND_EVAL] tile(21,17) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=0.130655 nrmF=0 nrmE+nrmF=0.130655 underflows=0 scale_groups=524288 s_min=2 s_avg=1.98478e+09 s_max=4.39805e+12
[BOUND_EVAL] tile(21,17) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132864 nrmE=1.59491e-05 nrmF=0 nrmE+nrmF=1.59491e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (21, 17) fp32
[BOUND_DECISION] tile(21,17) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (21, 17) fp32
[BOUND_SELECT] tile(21,18) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(21,18) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=9.10224 nrmF=16.8136 nrmE+nrmF=25.9158 underflows=9458449 scale_groups=524288 s_min=2 s_avg=1.54777e+06 s_max=2.14748e+09
[BOUND_EVAL] tile(21,18) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=2.27556 nrmF=0.00164059 nrmE+nrmF=2.2772 underflows=41750 scale_groups=524288 s_min=2 s_avg=1.54777e+06 s_max=2.14748e+09
[BOUND_EVAL] tile(21,18) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=0.0355556 nrmF=1.77493e-05 nrmE+nrmF=0.0355734 underflows=9937 scale_groups=524288 s_min=2 s_avg=1.54777e+06 s_max=2.14748e+09
[BOUND_EVAL] tile(21,18) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132864 nrmE=4.34029e-06 nrmF=0 nrmE+nrmF=4.34029e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (21, 18) fp32
[BOUND_DECISION] tile(21,18) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (21, 18) fp32
[BOUND_SELECT] tile(21,19) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(21,19) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=35.1779 nrmF=60.816 nrmE+nrmF=95.9939 underflows=11522866 scale_groups=524288 s_min=2 s_avg=2.78155e+07 s_max=1.71799e+10
[BOUND_EVAL] tile(21,19) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=8.79448 nrmF=0.120264 nrmE+nrmF=8.91474 underflows=123044 scale_groups=524288 s_min=2 s_avg=2.78155e+07 s_max=1.71799e+10
[BOUND_EVAL] tile(21,19) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=0.137414 nrmF=0 nrmE+nrmF=0.137414 underflows=0 scale_groups=524288 s_min=2 s_avg=2.78155e+07 s_max=1.71799e+10
[BOUND_EVAL] tile(21,19) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132864 nrmE=1.67741e-05 nrmF=0 nrmE+nrmF=1.67741e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (21, 19) fp32
[BOUND_DECISION] tile(21,19) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (21, 19) fp32
[BOUND_SELECT] tile(21,20) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(21,20) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=11.7659 nrmF=20.3649 nrmE+nrmF=32.1309 underflows=12093587 scale_groups=524288 s_min=2 s_avg=1.31311e+08 s_max=1.37439e+11
[BOUND_EVAL] tile(21,20) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=2.94149 nrmF=0.00390285 nrmE+nrmF=2.94539 underflows=16351 scale_groups=524288 s_min=2 s_avg=1.31311e+08 s_max=1.37439e+11
[BOUND_EVAL] tile(21,20) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=0.0459607 nrmF=0 nrmE+nrmF=0.0459607 underflows=0 scale_groups=524288 s_min=2 s_avg=1.31311e+08 s_max=1.37439e+11
[BOUND_EVAL] tile(21,20) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132864 nrmE=5.61044e-06 nrmF=0 nrmE+nrmF=5.61044e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (21, 20) fp32
[BOUND_DECISION] tile(21,20) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (21, 20) fp32

[DEBUG] Epsilon Ratio for Tile (21, 21): 4.50196
[DEBUG] Source Epsilon / FP32 Epsilon: 83.8861
[DEBUG] Low format cutoff (mx_e4m3): 0.000159955 (scale-aware=1)
[TILE_TARGET] (21, 21) fp64
[TILE_DTYPE] (21, 21) fp64
[BOUND_SELECT] tile(22,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(22,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=5.46477e-13 nrmF=8.125e-13 nrmE+nrmF=1.35898e-12 underflows=8692063 scale_groups=524288 s_min=3.51844e+13 s_avg=1.14635e+18 s_max=2.95148e+20
[TILE_TARGET] (22, 0) e2m1
--- Tile (22, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 4.72013e-14, Mode: vec1d
[BOUND_DECISION] tile(22,0) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (22, 0) fp32
[BOUND_SELECT] tile(22,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(22,1) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=2.13265e-11 nrmF=3.34227e-11 nrmE+nrmF=5.47493e-11 underflows=8443361 scale_groups=524288 s_min=1.09951e+12 s_avg=9.28982e+15 s_max=1.15292e+18
[TILE_TARGET] (22, 1) e2m1
--- Tile (22, 1) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 1.64285e-12, Mode: vec1d
[BOUND_DECISION] tile(22,1) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (22, 1) fp32
[BOUND_SELECT] tile(22,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(22,2) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=4.28591e-09 nrmF=6.57934e-09 nrmE+nrmF=1.08652e-08 underflows=8148406 scale_groups=524288 s_min=4.29497e+09 s_avg=3.96332e+14 s_max=7.20576e+16
[TILE_TARGET] (22, 2) e2m1
--- Tile (22, 2) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 2.81037e-10, Mode: vec1d
[BOUND_DECISION] tile(22,2) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (22, 2) fp32
[BOUND_SELECT] tile(22,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(22,3) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=3.54206e-09 nrmF=5.02177e-09 nrmE+nrmF=8.56382e-09 underflows=9494983 scale_groups=524288 s_min=2.14748e+09 s_avg=1.88245e+15 s_max=5.76461e+17
[TILE_TARGET] (22, 3) e2m1
--- Tile (22, 3) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 4.68605e-10, Mode: vec1d
[BOUND_DECISION] tile(22,3) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (22, 3) fp32
[BOUND_SELECT] tile(22,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(22,4) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=2.96427e-08 nrmF=4.49477e-08 nrmE+nrmF=7.45904e-08 underflows=8957995 scale_groups=524288 s_min=1.07374e+09 s_avg=2.81883e+13 s_max=1.80144e+16
[TILE_TARGET] (22, 4) e2m1
--- Tile (22, 4) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 1.45793e-09, Mode: vec1d
[BOUND_DECISION] tile(22,4) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (22, 4) fp32
[BOUND_SELECT] tile(22,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(22,5) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=7.61995e-06 nrmF=1.27393e-05 nrmE+nrmF=2.03593e-05 underflows=8645511 scale_groups=524288 s_min=2.09715e+06 s_avg=1.03673e+11 s_max=1.75922e+13
[TILE_TARGET] (22, 5) e2m1
--- Tile (22, 5) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 4.98055e-07, Mode: vec1d
[BOUND_DECISION] tile(22,5) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (22, 5) fp32
[BOUND_SELECT] tile(22,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(22,6) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=9.58417e-06 nrmF=1.31758e-05 nrmE+nrmF=2.276e-05 underflows=8227156 scale_groups=524288 s_min=1.04858e+06 s_avg=8.31079e+14 s_max=7.20576e+16
[TILE_TARGET] (22, 6) e2m1
--- Tile (22, 6) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 1.13549e-06, Mode: vec1d
[BOUND_DECISION] tile(22,6) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (22, 6) fp32
[BOUND_SELECT] tile(22,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(22,7) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=1.43537e-07 nrmF=2.19909e-07 nrmE+nrmF=3.63447e-07 underflows=8619820 scale_groups=524288 s_min=2.68435e+08 s_avg=1.94463e+15 s_max=1.15292e+18
[TILE_TARGET] (22, 7) e2m1
--- Tile (22, 7) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 5.19886e-09, Mode: vec1d
[BOUND_DECISION] tile(22,7) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (22, 7) fp32
[BOUND_SELECT] tile(22,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(22,8) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=3.19009e-07 nrmF=5.10886e-07 nrmE+nrmF=8.29894e-07 underflows=9917561 scale_groups=524288 s_min=2.68435e+08 s_avg=1.91951e+15 s_max=1.15292e+18
[TILE_TARGET] (22, 8) e2m1
--- Tile (22, 8) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 5.39532e-09, Mode: vec1d
[BOUND_DECISION] tile(22,8) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (22, 8) fp32
[BOUND_SELECT] tile(22,9) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(22,9) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=3.73126e-05 nrmF=5.6471e-05 nrmE+nrmF=9.37835e-05 underflows=8366795 scale_groups=524288 s_min=524288 s_avg=2.14233e+11 s_max=5.6295e+14
[TILE_TARGET] (22, 9) e2m1
--- Tile (22, 9) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 2.19669e-06, Mode: vec1d
[BOUND_DECISION] tile(22,9) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (22, 9) fp32
[BOUND_SELECT] tile(22,10) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(22,10) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=0.00148966 nrmF=0.00213483 nrmE+nrmF=0.00362449 underflows=9676797 scale_groups=524288 s_min=16384 s_avg=2.18424e+11 s_max=1.40737e+14
[BOUND_EVAL] tile(22,10) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=0.000372415 nrmF=6.08586e-07 nrmE+nrmF=0.000373023 underflows=167600 scale_groups=524288 s_min=16384 s_avg=2.18424e+11 s_max=1.40737e+14
[TILE_TARGET] (22, 10) mx_e4m3
--- Tile (22, 10) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 16777216, MaxVals: 7.14567e-05, Mode: vec1d
[BOUND_DECISION] tile(22,10) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (22, 10) fp32
[BOUND_SELECT] tile(22,11) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(22,11) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=0.00391362 nrmF=0.00621089 nrmE+nrmF=0.0101245 underflows=10245972 scale_groups=524288 s_min=16384 s_avg=2.8969e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(22,11) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=0.000978404 nrmF=1.82846e-05 nrmE+nrmF=0.000996688 underflows=31017 scale_groups=524288 s_min=16384 s_avg=2.8969e+11 s_max=2.81475e+14
[TILE_TARGET] (22, 11) mx_e4m3
--- Tile (22, 11) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 16777216, MaxVals: 7.19681e-05, Mode: vec1d
[BOUND_DECISION] tile(22,11) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (22, 11) fp32
[BOUND_SELECT] tile(22,12) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(22,12) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=0.000407316 nrmF=0.000441909 nrmE+nrmF=0.000849224 underflows=10244027 scale_groups=524288 s_min=16384 s_avg=4.979e+13 s_max=1.80144e+16
[TILE_TARGET] (22, 12) e2m1
--- Tile (22, 12) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 6.87702e-05, Mode: vec1d
[BOUND_DECISION] tile(22,12) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (22, 12) fp32
[BOUND_SELECT] tile(22,13) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(22,13) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=3.05617e-05 nrmF=4.84144e-05 nrmE+nrmF=7.89761e-05 underflows=10045455 scale_groups=524288 s_min=1.04858e+06 s_avg=2.67775e+12 s_max=4.5036e+15
[TILE_TARGET] (22, 13) e2m1
--- Tile (22, 13) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 1.90215e-06, Mode: vec1d
[BOUND_DECISION] tile(22,13) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (22, 13) fp32
[BOUND_SELECT] tile(22,14) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(22,14) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=0.00861924 nrmF=0.0137983 nrmE+nrmF=0.0224175 underflows=9830811 scale_groups=524288 s_min=2048 s_avg=1.24693e+09 s_max=5.49756e+11
[BOUND_EVAL] tile(22,14) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=0.00215481 nrmF=4.27231e-06 nrmE+nrmF=0.00215908 underflows=93542 scale_groups=524288 s_min=2048 s_avg=1.24693e+09 s_max=5.49756e+11
[BOUND_EVAL] tile(22,14) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=3.36689e-05 nrmF=0 nrmE+nrmF=3.36689e-05 underflows=0 scale_groups=524288 s_min=2048 s_avg=1.24693e+09 s_max=5.49756e+11
[TILE_TARGET] (22, 14) mx_fp16
--- Tile (22, 14) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 0.000598453, Mode: vec1d
[BOUND_DECISION] tile(22,14) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (22, 14) fp32
[BOUND_SELECT] tile(22,15) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(22,15) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=0.00799705 nrmF=0.010581 nrmE+nrmF=0.0185781 underflows=11343296 scale_groups=524288 s_min=2048 s_avg=2.55625e+13 s_max=9.0072e+15
[BOUND_EVAL] tile(22,15) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=0.00199926 nrmF=8.71214e-08 nrmE+nrmF=0.00199935 underflows=127246 scale_groups=524288 s_min=2048 s_avg=2.55625e+13 s_max=9.0072e+15
[BOUND_EVAL] tile(22,15) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=3.12385e-05 nrmF=2.27335e-08 nrmE+nrmF=3.12612e-05 underflows=61440 scale_groups=524288 s_min=2048 s_avg=2.55625e+13 s_max=9.0072e+15
[TILE_TARGET] (22, 15) mx_fp16
--- Tile (22, 15) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 0.000922341, Mode: vec1d
[BOUND_DECISION] tile(22,15) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (22, 15) fp32
[BOUND_SELECT] tile(22,16) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(22,16) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=0.0233576 nrmF=0.0358418 nrmE+nrmF=0.0591995 underflows=11092093 scale_groups=524288 s_min=1024 s_avg=8.41512e+12 s_max=9.0072e+15
