[DEBUG] using NB=4096 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 4096, nt: 30
[BOUND_EVAL] tile(24,23) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=12.6726 nrmF=0.167113 nrmE+nrmF=12.8397 underflows=100883 scale_groups=524288 s_min=2 s_avg=360323 s_max=2.68435e+08
[BOUND_EVAL] tile(24,23) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.198009 nrmF=0 nrmE+nrmF=0.198009 underflows=0 scale_groups=524288 s_min=2 s_avg=360323 s_max=2.68435e+08
[BOUND_EVAL] tile(24,23) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132822 nrmE=2.41711e-05 nrmF=0 nrmE+nrmF=2.41711e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (24, 23) fp32
[BOUND_DECISION] tile(24,23) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (24, 23) fp32

[DEBUG] Epsilon Ratio for Tile (24, 24): 4.81886
[DEBUG] Source Epsilon / FP32 Epsilon: 83.8861
[DEBUG] Low format cutoff (mx_e4m3): 0.000159955 (scale-aware=1)
[TILE_TARGET] (24, 24) fp64
[TILE_DTYPE] (24, 24) fp64
[BOUND_SELECT] tile(25,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(25,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=2.22975e-11 nrmF=3.4023e-11 nrmE+nrmF=5.63205e-11 underflows=8729522 scale_groups=524288 s_min=1.09951e+12 s_avg=1.46562e+17 s_max=3.68935e+19
[TILE_TARGET] (25, 0) e2m1
--- Tile (25, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 1.80711e-12, Mode: vec1d
[BOUND_DECISION] tile(25,0) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (25, 0) fp32
[BOUND_SELECT] tile(25,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(25,1) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=5.18275e-10 nrmF=7.84693e-10 nrmE+nrmF=1.30297e-09 underflows=8758218 scale_groups=524288 s_min=3.43597e+10 s_avg=7.22039e+15 s_max=1.15292e+18
[TILE_TARGET] (25, 1) e2m1
--- Tile (25, 1) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 3.95064e-11, Mode: vec1d
[BOUND_DECISION] tile(25,1) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (25, 1) fp32
[BOUND_SELECT] tile(25,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(25,2) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=8.30313e-09 nrmF=1.2421e-08 nrmE+nrmF=2.07241e-08 underflows=7984775 scale_groups=524288 s_min=2.14748e+09 s_avg=2.93072e+13 s_max=2.2518e+15
[TILE_TARGET] (25, 2) e2m1
--- Tile (25, 2) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 5.20274e-10, Mode: vec1d
[BOUND_DECISION] tile(25,2) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (25, 2) fp32
[BOUND_SELECT] tile(25,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(25,3) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=4.04276e-07 nrmF=5.80132e-07 nrmE+nrmF=9.84409e-07 underflows=8575667 scale_groups=524288 s_min=6.71089e+07 s_avg=1.29146e+15 s_max=2.8823e+17
[TILE_TARGET] (25, 3) e2m1
--- Tile (25, 3) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 2.92338e-08, Mode: vec1d
[BOUND_DECISION] tile(25,3) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (25, 3) fp32
[BOUND_SELECT] tile(25,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(25,4) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=7.34467e-09 nrmF=1.20387e-08 nrmE+nrmF=1.93833e-08 underflows=9588963 scale_groups=524288 s_min=2.14748e+09 s_avg=9.7981e+14 s_max=1.44115e+17
[TILE_TARGET] (25, 4) e2m1
--- Tile (25, 4) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 5.02096e-10, Mode: vec1d
[BOUND_DECISION] tile(25,4) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (25, 4) fp32
[BOUND_SELECT] tile(25,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(25,5) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=1.17995e-07 nrmF=1.79662e-07 nrmE+nrmF=2.97658e-07 underflows=9861351 scale_groups=524288 s_min=2.68435e+08 s_avg=1.16352e+14 s_max=3.60288e+16
[TILE_TARGET] (25, 5) e2m1
--- Tile (25, 5) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 7.33924e-09, Mode: vec1d
[BOUND_DECISION] tile(25,5) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (25, 5) fp32
[BOUND_SELECT] tile(25,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(25,6) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=1.50803e-05 nrmF=2.23082e-05 nrmE+nrmF=3.73885e-05 underflows=9304448 scale_groups=524288 s_min=1.04858e+06 s_avg=6.12726e+10 s_max=8.79609e+12
[TILE_TARGET] (25, 6) e2m1
--- Tile (25, 6) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 1.19127e-06, Mode: vec1d
[BOUND_DECISION] tile(25,6) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (25, 6) fp32
[BOUND_SELECT] tile(25,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(25,7) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=0.000285538 nrmF=0.000441165 nrmE+nrmF=0.000726703 underflows=8373733 scale_groups=524288 s_min=65536 s_avg=2.89858e+11 s_max=3.51844e+13
[TILE_TARGET] (25, 7) e2m1
--- Tile (25, 7) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 1.99401e-05, Mode: vec1d
[BOUND_DECISION] tile(25,7) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (25, 7) fp32
[BOUND_SELECT] tile(25,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(25,8) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=5.52441e-06 nrmF=8.50581e-06 nrmE+nrmF=1.40302e-05 underflows=7431641 scale_groups=524288 s_min=4.1943e+06 s_avg=5.32724e+10 s_max=4.39805e+12
[TILE_TARGET] (25, 8) e2m1
--- Tile (25, 8) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 2.65928e-07, Mode: vec1d
[BOUND_DECISION] tile(25,8) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (25, 8) fp32
[BOUND_SELECT] tile(25,9) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(25,9) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=6.6341e-05 nrmF=9.6274e-05 nrmE+nrmF=0.000162615 underflows=7709567 scale_groups=524288 s_min=524288 s_avg=4.30931e+10 s_max=4.39805e+12
[TILE_TARGET] (25, 9) e2m1
--- Tile (25, 9) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 3.64733e-06, Mode: vec1d
[BOUND_DECISION] tile(25,9) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (25, 9) fp32
[BOUND_SELECT] tile(25,10) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(25,10) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=0.000619068 nrmF=0.000822876 nrmE+nrmF=0.00144194 underflows=8458503 scale_groups=524288 s_min=32768 s_avg=2.17576e+10 s_max=8.79609e+12
[BOUND_EVAL] tile(25,10) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=0.000154767 nrmF=3.1099e-06 nrmE+nrmF=0.000157877 underflows=36366 scale_groups=524288 s_min=32768 s_avg=2.17576e+10 s_max=8.79609e+12
[TILE_TARGET] (25, 10) mx_e4m3
--- Tile (25, 10) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 16777216, MaxVals: 3.34076e-05, Mode: vec1d
[BOUND_DECISION] tile(25,10) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (25, 10) fp32
[BOUND_SELECT] tile(25,11) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(25,11) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=0.00191262 nrmF=0.00282192 nrmE+nrmF=0.00473454 underflows=8260436 scale_groups=524288 s_min=16384 s_avg=1.87702e+08 s_max=3.43597e+10
[BOUND_EVAL] tile(25,11) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=0.000478155 nrmF=6.76939e-07 nrmE+nrmF=0.000478832 underflows=57466 scale_groups=524288 s_min=16384 s_avg=1.87702e+08 s_max=3.43597e+10
[TILE_TARGET] (25, 11) mx_e4m3
--- Tile (25, 11) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 16777216, MaxVals: 7.27112e-05, Mode: vec1d
[BOUND_DECISION] tile(25,11) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (25, 11) fp32
[BOUND_SELECT] tile(25,12) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(25,12) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=0.0390523 nrmF=0.0586114 nrmE+nrmF=0.0976637 underflows=8508053 scale_groups=524288 s_min=512 s_avg=7.89471e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(25,12) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=0.00976309 nrmF=2.39809e-05 nrmE+nrmF=0.00978707 underflows=84636 scale_groups=524288 s_min=512 s_avg=7.89471e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(25,12) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.000152548 nrmF=0 nrmE+nrmF=0.000152548 underflows=0 scale_groups=524288 s_min=512 s_avg=7.89471e+06 s_max=1.07374e+09
[TILE_TARGET] (25, 12) mx_fp16
--- Tile (25, 12) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 0.00215541, Mode: vec1d
[BOUND_DECISION] tile(25,12) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (25, 12) fp32
[BOUND_SELECT] tile(25,13) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(25,13) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=0.209859 nrmF=0.291022 nrmE+nrmF=0.500881 underflows=8305175 scale_groups=524288 s_min=128 s_avg=5.82923e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(25,13) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=0.0524647 nrmF=0.000127684 nrmE+nrmF=0.0525924 underflows=43898 scale_groups=524288 s_min=128 s_avg=5.82923e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(25,13) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.000819761 nrmF=0 nrmE+nrmF=0.000819761 underflows=0 scale_groups=524288 s_min=128 s_avg=5.82923e+06 s_max=1.07374e+09
[TILE_TARGET] (25, 13) mx_fp16
--- Tile (25, 13) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 0.00814512, Mode: vec1d
[BOUND_DECISION] tile(25,13) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (25, 13) fp32
[BOUND_SELECT] tile(25,14) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(25,14) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=16.5619 nrmF=25.9938 nrmE+nrmF=42.5556 underflows=8811381 scale_groups=524288 s_min=2 s_avg=205652 s_max=1.34218e+08
[BOUND_EVAL] tile(25,14) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=4.14047 nrmF=0.0116927 nrmE+nrmF=4.15216 underflows=22469 scale_groups=524288 s_min=2 s_avg=205652 s_max=1.34218e+08
[BOUND_EVAL] tile(25,14) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.0646948 nrmF=0 nrmE+nrmF=0.0646948 underflows=0 scale_groups=524288 s_min=2 s_avg=205652 s_max=1.34218e+08
[BOUND_EVAL] tile(25,14) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132822 nrmE=7.89731e-06 nrmF=0 nrmE+nrmF=7.89731e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (25, 14) fp32
[BOUND_DECISION] tile(25,14) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (25, 14) fp32
[BOUND_SELECT] tile(25,15) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(25,15) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=6.1044 nrmF=8.29883 nrmE+nrmF=14.4032 underflows=10375701 scale_groups=524288 s_min=2 s_avg=3.76719e+14 s_max=1.80144e+16
[BOUND_EVAL] tile(25,15) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=1.5261 nrmF=8.69341e-10 nrmE+nrmF=1.5261 underflows=166321 scale_groups=524288 s_min=2 s_avg=3.76719e+14 s_max=1.80144e+16
[BOUND_EVAL] tile(25,15) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.0238453 nrmF=9.14411e-12 nrmE+nrmF=0.0238453 underflows=32768 scale_groups=524288 s_min=2 s_avg=3.76719e+14 s_max=1.80144e+16
[BOUND_EVAL] tile(25,15) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132822 nrmE=2.91081e-06 nrmF=0 nrmE+nrmF=2.91081e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (25, 15) fp32
[BOUND_DECISION] tile(25,15) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (25, 15) fp32
[BOUND_SELECT] tile(25,16) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(25,16) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=8.88379e-07 nrmF=1.57314e-06 nrmE+nrmF=2.46152e-06 underflows=10727814 scale_groups=524288 s_min=3.35544e+07 s_avg=3.19368e+14 s_max=7.20576e+16
[TILE_TARGET] (25, 16) e2m1
--- Tile (25, 16) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 4.27887e-08, Mode: vec1d
[BOUND_DECISION] tile(25,16) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (25, 16) fp32
[BOUND_SELECT] tile(25,17) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(25,17) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=0.00180063 nrmF=0.00310891 nrmE+nrmF=0.00490954 underflows=10311846 scale_groups=524288 s_min=16384 s_avg=2.45104e+10 s_max=2.19902e+12
[BOUND_EVAL] tile(25,17) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=0.000450158 nrmF=5.11426e-06 nrmE+nrmF=0.000455272 underflows=125386 scale_groups=524288 s_min=16384 s_avg=2.45104e+10 s_max=2.19902e+12
[TILE_TARGET] (25, 17) mx_e4m3
--- Tile (25, 17) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 16777216, MaxVals: 7.15896e-05, Mode: vec1d
[BOUND_DECISION] tile(25,17) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (25, 17) fp32
[BOUND_SELECT] tile(25,18) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(25,18) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=0.00329189 nrmF=0.00596487 nrmE+nrmF=0.00925676 underflows=11082568 scale_groups=524288 s_min=16384 s_avg=2.93235e+14 s_max=7.20576e+16
[BOUND_EVAL] tile(25,18) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=0.000822973 nrmF=4.78459e-06 nrmE+nrmF=0.000827758 underflows=155950 scale_groups=524288 s_min=16384 s_avg=2.93235e+14 s_max=7.20576e+16
[TILE_TARGET] (25, 18) mx_e4m3
--- Tile (25, 18) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 16777216, MaxVals: 7.32658e-05, Mode: vec1d
[BOUND_DECISION] tile(25,18) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (25, 18) fp32
[BOUND_SELECT] tile(25,19) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(25,19) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=1.71737e-07 nrmF=3.06503e-07 nrmE+nrmF=4.78241e-07 underflows=10975059 scale_groups=524288 s_min=2.68435e+08 s_avg=2.8197e+15 s_max=5.76461e+17
[TILE_TARGET] (25, 19) e2m1
--- Tile (25, 19) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 5.31294e-09, Mode: vec1d
[BOUND_DECISION] tile(25,19) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (25, 19) fp32
[BOUND_SELECT] tile(25,20) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(25,20) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=1.54185e-05 nrmF=2.81749e-05 nrmE+nrmF=4.35934e-05 underflows=11331934 scale_groups=524288 s_min=2.09715e+06 s_avg=1.97698e+15 s_max=1.15292e+18
[TILE_TARGET] (25, 20) e2m1
--- Tile (25, 20) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 6.00037e-07, Mode: vec1d
[BOUND_DECISION] tile(25,20) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (25, 20) fp32
[BOUND_SELECT] tile(25,21) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(25,21) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=0.00181374 nrmF=0.00340309 nrmE+nrmF=0.00521683 underflows=11426066 scale_groups=524288 s_min=16384 s_avg=7.78464e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(25,21) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=0.000453435 nrmF=2.2041e-06 nrmE+nrmF=0.000455639 underflows=21026 scale_groups=524288 s_min=16384 s_avg=7.78464e+11 s_max=2.81475e+14
[TILE_TARGET] (25, 21) mx_e4m3
--- Tile (25, 21) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 16777216, MaxVals: 7.13781e-05, Mode: vec1d
[BOUND_DECISION] tile(25,21) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (25, 21) fp32
[BOUND_SELECT] tile(25,22) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
