[DEBUG] using NB=4096 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 4096, nt: 30
[TILE_TARGET] (26, 17) fp32
[BOUND_DECISION] tile(26,17) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (26, 17) fp32
[BOUND_SELECT] tile(26,18) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(26,18) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=9.19781 nrmF=13.6614 nrmE+nrmF=22.8592 underflows=9838643 scale_groups=524288 s_min=2 s_avg=7.79419e+13 s_max=1.80144e+16
[BOUND_EVAL] tile(26,18) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=2.29945 nrmF=0.000216227 nrmE+nrmF=2.29967 underflows=137357 scale_groups=524288 s_min=2 s_avg=7.79419e+13 s_max=1.80144e+16
[BOUND_EVAL] tile(26,18) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=0.035929 nrmF=5.28213e-07 nrmE+nrmF=0.0359295 underflows=126976 scale_groups=524288 s_min=2 s_avg=7.79419e+13 s_max=1.80144e+16
[BOUND_EVAL] tile(26,18) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=4.38586e-06 nrmF=0 nrmE+nrmF=4.38586e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (26, 18) fp64
[BOUND_DECISION] tile(26,18) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (26, 18) fp64
[BOUND_SELECT] tile(26,19) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(26,19) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=0.00327446 nrmF=0.00568398 nrmE+nrmF=0.00895844 underflows=10656443 scale_groups=524288 s_min=16384 s_avg=3.90558e+14 s_max=7.20576e+16
[BOUND_EVAL] tile(26,19) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=0.000818616 nrmF=1.95741e-05 nrmE+nrmF=0.00083819 underflows=195025 scale_groups=524288 s_min=16384 s_avg=3.90558e+14 s_max=7.20576e+16
[BOUND_EVAL] tile(26,19) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=1.27909e-05 nrmF=0 nrmE+nrmF=1.27909e-05 underflows=0 scale_groups=524288 s_min=16384 s_avg=3.90558e+14 s_max=7.20576e+16
[BOUND_EVAL] tile(26,19) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=1.56139e-09 nrmF=0 nrmE+nrmF=1.56139e-09 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (26, 19) fp32
[BOUND_DECISION] tile(26,19) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (26, 19) fp32
[BOUND_SELECT] tile(26,20) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(26,20) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=0.246069 nrmF=0.419919 nrmE+nrmF=0.665988 underflows=11055061 scale_groups=524288 s_min=128 s_avg=1.89116e+14 s_max=1.44115e+17
[BOUND_EVAL] tile(26,20) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=0.0615172 nrmF=0.000491129 nrmE+nrmF=0.0620083 underflows=11849 scale_groups=524288 s_min=128 s_avg=1.89116e+14 s_max=1.44115e+17
[BOUND_EVAL] tile(26,20) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=0.000961206 nrmF=0 nrmE+nrmF=0.000961206 underflows=0 scale_groups=524288 s_min=128 s_avg=1.89116e+14 s_max=1.44115e+17
[BOUND_EVAL] tile(26,20) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=1.17335e-07 nrmF=0 nrmE+nrmF=1.17335e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (26, 20) fp32
[BOUND_DECISION] tile(26,20) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (26, 20) fp32
[BOUND_SELECT] tile(26,21) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(26,21) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=30.1292 nrmF=51.0854 nrmE+nrmF=81.2147 underflows=11031637 scale_groups=524288 s_min=2 s_avg=4.9965e+10 s_max=1.75922e+13
[BOUND_EVAL] tile(26,21) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=7.53231 nrmF=0.0340679 nrmE+nrmF=7.56638 underflows=30491 scale_groups=524288 s_min=2 s_avg=4.9965e+10 s_max=1.75922e+13
[BOUND_EVAL] tile(26,21) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=0.117692 nrmF=0 nrmE+nrmF=0.117692 underflows=0 scale_groups=524288 s_min=2 s_avg=4.9965e+10 s_max=1.75922e+13
[BOUND_EVAL] tile(26,21) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=1.43667e-05 nrmF=0 nrmE+nrmF=1.43667e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (26, 21) fp64
[BOUND_DECISION] tile(26,21) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (26, 21) fp64
[BOUND_SELECT] tile(26,22) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(26,22) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=9.43555 nrmF=16.9771 nrmE+nrmF=26.4126 underflows=9899068 scale_groups=524288 s_min=2 s_avg=2.75883e+09 s_max=2.19902e+12
[BOUND_EVAL] tile(26,22) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=2.35889 nrmF=0.00324701 nrmE+nrmF=2.36213 underflows=47470 scale_groups=524288 s_min=2 s_avg=2.75883e+09 s_max=2.19902e+12
[BOUND_EVAL] tile(26,22) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=0.0368576 nrmF=0 nrmE+nrmF=0.0368576 underflows=0 scale_groups=524288 s_min=2 s_avg=2.75883e+09 s_max=2.19902e+12
[BOUND_EVAL] tile(26,22) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=4.49922e-06 nrmF=0 nrmE+nrmF=4.49922e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (26, 22) fp64
[BOUND_DECISION] tile(26,22) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (26, 22) fp64
[BOUND_SELECT] tile(26,23) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(26,23) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=31.4682 nrmF=50.081 nrmE+nrmF=81.5492 underflows=9299769 scale_groups=524288 s_min=2 s_avg=1.00281e+06 s_max=1.34218e+08
[BOUND_EVAL] tile(26,23) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=7.86705 nrmF=0.149543 nrmE+nrmF=8.01659 underflows=50917 scale_groups=524288 s_min=2 s_avg=1.00281e+06 s_max=1.34218e+08
[BOUND_EVAL] tile(26,23) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=0.122923 nrmF=0 nrmE+nrmF=0.122923 underflows=0 scale_groups=524288 s_min=2 s_avg=1.00281e+06 s_max=1.34218e+08
[BOUND_EVAL] tile(26,23) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=1.50052e-05 nrmF=0 nrmE+nrmF=1.50052e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (26, 23) fp64
[BOUND_DECISION] tile(26,23) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (26, 23) fp64
[BOUND_SELECT] tile(26,24) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(26,24) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=31.2665 nrmF=51.2855 nrmE+nrmF=82.5521 underflows=10530759 scale_groups=524288 s_min=2 s_avg=4.71665e+06 s_max=2.14748e+09
[BOUND_EVAL] tile(26,24) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=7.81664 nrmF=0.0126926 nrmE+nrmF=7.82933 underflows=80856 scale_groups=524288 s_min=2 s_avg=4.71665e+06 s_max=2.14748e+09
[BOUND_EVAL] tile(26,24) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=0.122135 nrmF=0 nrmE+nrmF=0.122135 underflows=0 scale_groups=524288 s_min=2 s_avg=4.71665e+06 s_max=2.14748e+09
[BOUND_EVAL] tile(26,24) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=1.4909e-05 nrmF=0 nrmE+nrmF=1.4909e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (26, 24) fp64
[BOUND_DECISION] tile(26,24) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (26, 24) fp64
[BOUND_SELECT] tile(26,25) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(26,25) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=38.7613 nrmF=63.4454 nrmE+nrmF=102.207 underflows=10740083 scale_groups=524288 s_min=2 s_avg=2.0851e+07 s_max=8.58993e+09
[BOUND_EVAL] tile(26,25) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=9.69032 nrmF=0.0169257 nrmE+nrmF=9.70725 underflows=32616 scale_groups=524288 s_min=2 s_avg=2.0851e+07 s_max=8.58993e+09
[BOUND_EVAL] tile(26,25) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=0.151411 nrmF=0 nrmE+nrmF=0.151411 underflows=0 scale_groups=524288 s_min=2 s_avg=2.0851e+07 s_max=8.58993e+09
[BOUND_EVAL] tile(26,25) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=1.84828e-05 nrmF=0 nrmE+nrmF=1.84828e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (26, 25) fp64
[BOUND_DECISION] tile(26,25) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (26, 25) fp64

[DEBUG] Epsilon Ratio for Tile (26, 26): 4.7888
[DEBUG] Source Epsilon / FP32 Epsilon: 0.0838861
[DEBUG] Low format cutoff (mx_e4m3): 1.59955e-07 (scale-aware=1)
[TILE_TARGET] (26, 26) fp64
[TILE_DTYPE] (26, 26) fp64
[BOUND_SELECT] tile(27,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(27,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=1.54004e-12 nrmF=2.25365e-12 nrmE+nrmF=3.79369e-12 underflows=7324394 scale_groups=524288 s_min=1.75922e+13 s_avg=2.79562e+17 s_max=3.68935e+19
[TILE_TARGET] (27, 0) e2m1
--- Tile (27, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 7.82694e-14, Mode: vec1d
[BOUND_DECISION] tile(27,0) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (27, 0) fp32
[BOUND_SELECT] tile(27,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(27,1) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=1.11917e-10 nrmF=1.55865e-10 nrmE+nrmF=2.67782e-10 underflows=7412403 scale_groups=524288 s_min=2.74878e+11 s_avg=4.92128e+15 s_max=2.8823e+17
[TILE_TARGET] (27, 1) e2m1
--- Tile (27, 1) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 6.45396e-12, Mode: vec1d
[BOUND_DECISION] tile(27,1) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (27, 1) fp32
[BOUND_SELECT] tile(27,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(27,2) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=5.66918e-11 nrmF=7.9852e-11 nrmE+nrmF=1.36544e-10 underflows=7392215 scale_groups=524288 s_min=1.09951e+12 s_avg=2.04359e+15 s_max=1.44115e+17
[TILE_TARGET] (27, 2) e2m1
--- Tile (27, 2) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 1.81883e-12, Mode: vec1d
[BOUND_DECISION] tile(27,2) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (27, 2) fp32
[BOUND_SELECT] tile(27,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(27,3) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=3.80945e-09 nrmF=5.59288e-09 nrmE+nrmF=9.40233e-09 underflows=7379299 scale_groups=524288 s_min=8.58993e+09 s_avg=1.52093e+14 s_max=3.60288e+16
[TILE_TARGET] (27, 3) e2m1
--- Tile (27, 3) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 1.60502e-10, Mode: vec1d
[BOUND_DECISION] tile(27,3) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (27, 3) fp32
[BOUND_SELECT] tile(27,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(27,4) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=8.15777e-09 nrmF=1.15191e-08 nrmE+nrmF=1.96768e-08 underflows=7975132 scale_groups=524288 s_min=2.14748e+09 s_avg=3.50688e+13 s_max=4.5036e+15
[TILE_TARGET] (27, 4) e2m1
--- Tile (27, 4) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 5.19731e-10, Mode: vec1d
[BOUND_DECISION] tile(27,4) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (27, 4) fp32
[BOUND_SELECT] tile(27,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(27,5) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=3.99658e-07 nrmF=5.54459e-07 nrmE+nrmF=9.54117e-07 underflows=7996322 scale_groups=524288 s_min=3.35544e+07 s_avg=1.26574e+12 s_max=2.81475e+14
[TILE_TARGET] (27, 5) e2m1
--- Tile (27, 5) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 3.23372e-08, Mode: vec1d
[BOUND_DECISION] tile(27,5) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (27, 5) fp32
[BOUND_SELECT] tile(27,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(27,6) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=2.093e-06 nrmF=2.95465e-06 nrmE+nrmF=5.04765e-06 underflows=7420915 scale_groups=524288 s_min=1.67772e+07 s_avg=1.13696e+11 s_max=8.79609e+12
[BOUND_EVAL] tile(27,6) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=5.2325e-07 nrmF=1.88588e-09 nrmE+nrmF=5.25136e-07 underflows=10436 scale_groups=524288 s_min=1.67772e+07 s_avg=1.13696e+11 s_max=8.79609e+12
[TILE_TARGET] (27, 6) mx_e4m3
--- Tile (27, 6) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 16777216, MaxVals: 1.04379e-07, Mode: vec1d
[BOUND_DECISION] tile(27,6) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (27, 6) fp32
[BOUND_SELECT] tile(27,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(27,7) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=2.68143e-05 nrmF=3.80688e-05 nrmE+nrmF=6.48831e-05 underflows=7441924 scale_groups=524288 s_min=1.04858e+06 s_avg=5.25768e+14 s_max=3.60288e+16
[BOUND_EVAL] tile(27,7) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=6.70357e-06 nrmF=1.91871e-08 nrmE+nrmF=6.72275e-06 underflows=87762 scale_groups=524288 s_min=1.04858e+06 s_avg=5.25768e+14 s_max=3.60288e+16
[BOUND_EVAL] tile(27,7) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=1.04743e-07 nrmF=7.46034e-13 nrmE+nrmF=1.04744e-07 underflows=49152 scale_groups=524288 s_min=1.04858e+06 s_avg=5.25768e+14 s_max=3.60288e+16
[TILE_TARGET] (27, 7) mx_fp16
--- Tile (27, 7) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 1.11031e-06, Mode: vec1d
[BOUND_DECISION] tile(27,7) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (27, 7) fp32
[BOUND_SELECT] tile(27,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(27,8) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=1.2301e-08 nrmF=1.83659e-08 nrmE+nrmF=3.06668e-08 underflows=8202682 scale_groups=524288 s_min=4.29497e+09 s_avg=5.43573e+14 s_max=7.20576e+16
[TILE_TARGET] (27, 8) e2m1
--- Tile (27, 8) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 4.40625e-10, Mode: vec1d
[BOUND_DECISION] tile(27,8) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (27, 8) fp32
[BOUND_SELECT] tile(27,9) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(27,9) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=2.01332e-08 nrmF=2.99309e-08 nrmE+nrmF=5.00641e-08 underflows=9354331 scale_groups=524288 s_min=2.14748e+09 s_avg=3.32921e+15 s_max=1.15292e+18
[TILE_TARGET] (27, 9) e2m1
--- Tile (27, 9) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 4.98132e-10, Mode: vec1d
[BOUND_DECISION] tile(27,9) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (27, 9) fp32
[BOUND_SELECT] tile(27,10) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(27,10) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=1.5136e-08 nrmF=2.36504e-08 nrmE+nrmF=3.87864e-08 underflows=10238941 scale_groups=524288 s_min=2.14748e+09 s_avg=4.05329e+15 s_max=2.30584e+18
[TILE_TARGET] (27, 10) e2m1
--- Tile (27, 10) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 4.76212e-10, Mode: vec1d
[BOUND_DECISION] tile(27,10) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (27, 10) fp32
[BOUND_SELECT] tile(27,11) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(27,11) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=1.33252e-06 nrmF=1.84449e-06 nrmE+nrmF=3.177e-06 underflows=8707957 scale_groups=524288 s_min=3.35544e+07 s_avg=1.68872e+13 s_max=9.0072e+15
