[DEBUG] using NB=4096 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 4096, nt: 20
[BOUND_EVAL] tile(17,10) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=0.0905084 nrmF=0.153063 nrmE+nrmF=0.243572 underflows=11414935 scale_groups=524288 s_min=128 s_avg=1.8871e+14 s_max=3.60288e+16
[BOUND_EVAL] tile(17,10) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=0.0226271 nrmF=1.9729e-07 nrmE+nrmF=0.0226273 underflows=161793 scale_groups=524288 s_min=128 s_avg=1.8871e+14 s_max=3.60288e+16
[BOUND_EVAL] tile(17,10) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=0.000353548 nrmF=5.43835e-11 nrmE+nrmF=0.000353548 underflows=10736 scale_groups=524288 s_min=128 s_avg=1.8871e+14 s_max=3.60288e+16
[BOUND_EVAL] tile(17,10) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=4.31577e-08 nrmF=0 nrmE+nrmF=4.31577e-08 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (17, 10) fp32
[BOUND_DECISION] tile(17,10) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (17, 10) fp32
[BOUND_SELECT] tile(17,11) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(17,11) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=0.109819 nrmF=0.176264 nrmE+nrmF=0.286083 underflows=10871423 scale_groups=524288 s_min=128 s_avg=5.42813e+11 s_max=1.40737e+14
[BOUND_EVAL] tile(17,11) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=0.0274548 nrmF=5.29542e-06 nrmE+nrmF=0.0274601 underflows=24477 scale_groups=524288 s_min=128 s_avg=5.42813e+11 s_max=1.40737e+14
[BOUND_EVAL] tile(17,11) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=0.000428981 nrmF=0 nrmE+nrmF=0.000428981 underflows=0 scale_groups=524288 s_min=128 s_avg=5.42813e+11 s_max=1.40737e+14
[BOUND_EVAL] tile(17,11) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=5.23658e-08 nrmF=0 nrmE+nrmF=5.23658e-08 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (17, 11) fp32
[BOUND_DECISION] tile(17,11) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (17, 11) fp32
[BOUND_SELECT] tile(17,12) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(17,12) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=6.17219 nrmF=9.37181 nrmE+nrmF=15.544 underflows=11434839 scale_groups=524288 s_min=2 s_avg=1.07506e+14 s_max=3.60288e+16
[BOUND_EVAL] tile(17,12) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=1.54305 nrmF=0.000173624 nrmE+nrmF=1.54322 underflows=159538 scale_groups=524288 s_min=2 s_avg=1.07506e+14 s_max=3.60288e+16
[BOUND_EVAL] tile(17,12) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=0.0241101 nrmF=3.30084e-07 nrmE+nrmF=0.0241105 underflows=77824 scale_groups=524288 s_min=2 s_avg=1.07506e+14 s_max=3.60288e+16
[BOUND_EVAL] tile(17,12) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=2.94313e-06 nrmF=0 nrmE+nrmF=2.94313e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (17, 12) fp64
[BOUND_DECISION] tile(17,12) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (17, 12) fp64
[BOUND_SELECT] tile(17,13) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(17,13) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=0.167978 nrmF=0.282396 nrmE+nrmF=0.450374 underflows=12038503 scale_groups=524288 s_min=128 s_avg=3.25225e+14 s_max=1.44115e+17
[BOUND_EVAL] tile(17,13) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=0.0419945 nrmF=0.000976174 nrmE+nrmF=0.0429706 underflows=77114 scale_groups=524288 s_min=128 s_avg=3.25225e+14 s_max=1.44115e+17
[BOUND_EVAL] tile(17,13) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=0.000656164 nrmF=0 nrmE+nrmF=0.000656164 underflows=0 scale_groups=524288 s_min=128 s_avg=3.25225e+14 s_max=1.44115e+17
[BOUND_EVAL] tile(17,13) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=8.00981e-08 nrmF=0 nrmE+nrmF=8.00981e-08 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (17, 13) fp32
[BOUND_DECISION] tile(17,13) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (17, 13) fp32
[BOUND_SELECT] tile(17,14) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(17,14) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=21.0236 nrmF=38.1541 nrmE+nrmF=59.1777 underflows=12083813 scale_groups=524288 s_min=2 s_avg=4.20403e+10 s_max=1.75922e+13
[BOUND_EVAL] tile(17,14) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=5.25589 nrmF=0.0672284 nrmE+nrmF=5.32312 underflows=41705 scale_groups=524288 s_min=2 s_avg=4.20403e+10 s_max=1.75922e+13
[BOUND_EVAL] tile(17,14) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=0.0821233 nrmF=0 nrmE+nrmF=0.0821233 underflows=0 scale_groups=524288 s_min=2 s_avg=4.20403e+10 s_max=1.75922e+13
[BOUND_EVAL] tile(17,14) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=1.00248e-05 nrmF=0 nrmE+nrmF=1.00248e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (17, 14) fp64
[BOUND_DECISION] tile(17,14) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (17, 14) fp64
[BOUND_SELECT] tile(17,15) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(17,15) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=21.1298 nrmF=36.8161 nrmE+nrmF=57.9459 underflows=10570857 scale_groups=524288 s_min=2 s_avg=2.62249e+07 s_max=3.43597e+10
[BOUND_EVAL] tile(17,15) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=5.28246 nrmF=0.106858 nrmE+nrmF=5.38932 underflows=115470 scale_groups=524288 s_min=2 s_avg=2.62249e+07 s_max=3.43597e+10
[BOUND_EVAL] tile(17,15) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=0.0825384 nrmF=0 nrmE+nrmF=0.0825384 underflows=0 scale_groups=524288 s_min=2 s_avg=2.62249e+07 s_max=3.43597e+10
[BOUND_EVAL] tile(17,15) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=1.00755e-05 nrmF=0 nrmE+nrmF=1.00755e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (17, 15) fp64
[BOUND_DECISION] tile(17,15) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (17, 15) fp64
[BOUND_SELECT] tile(17,16) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(17,16) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=40.1044 nrmF=69.535 nrmE+nrmF=109.639 underflows=11364576 scale_groups=524288 s_min=2 s_avg=8.72291e+06 s_max=4.29497e+09
[BOUND_EVAL] tile(17,16) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=10.0261 nrmF=0.126536 nrmE+nrmF=10.1526 underflows=121226 scale_groups=524288 s_min=2 s_avg=8.72291e+06 s_max=4.29497e+09
[BOUND_EVAL] tile(17,16) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=0.156658 nrmF=0 nrmE+nrmF=0.156658 underflows=0 scale_groups=524288 s_min=2 s_avg=8.72291e+06 s_max=4.29497e+09
[BOUND_EVAL] tile(17,16) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=1.91233e-05 nrmF=0 nrmE+nrmF=1.91233e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (17, 16) fp64
[BOUND_DECISION] tile(17,16) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (17, 16) fp64

[DEBUG] Epsilon Ratio for Tile (17, 17): 4.01203
[DEBUG] Source Epsilon / FP32 Epsilon: 0.0838861
[DEBUG] Low format cutoff (mx_e4m3): 1.59955e-07 (scale-aware=1)
[TILE_TARGET] (17, 17) fp64
[TILE_DTYPE] (17, 17) fp64
[BOUND_SELECT] tile(18,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(18,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=7.48648e-12 nrmF=1.14429e-11 nrmE+nrmF=1.89294e-11 underflows=8913547 scale_groups=524288 s_min=2.19902e+12 s_avg=4.2265e+17 s_max=2.95148e+20
[TILE_TARGET] (18, 0) e2m1
--- Tile (18, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 6.71586e-13, Mode: vec1d
[BOUND_DECISION] tile(18,0) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 0) fp32
[BOUND_SELECT] tile(18,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(18,1) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=1.14876e-10 nrmF=1.76095e-10 nrmE+nrmF=2.9097e-10 underflows=8642560 scale_groups=524288 s_min=2.74878e+11 s_avg=4.31484e+15 s_max=1.15292e+18
[TILE_TARGET] (18, 1) e2m1
--- Tile (18, 1) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 7.25508e-12, Mode: vec1d
[BOUND_DECISION] tile(18,1) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 1) fp32
[BOUND_SELECT] tile(18,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(18,2) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=5.73568e-09 nrmF=9.42257e-09 nrmE+nrmF=1.51582e-08 underflows=9187847 scale_groups=524288 s_min=2.14748e+09 s_avg=3.67295e+14 s_max=1.44115e+17
[TILE_TARGET] (18, 2) e2m1
--- Tile (18, 2) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 5.355e-10, Mode: vec1d
[BOUND_DECISION] tile(18,2) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 2) fp32
[BOUND_SELECT] tile(18,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(18,3) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=2.69564e-07 nrmF=4.05626e-07 nrmE+nrmF=6.7519e-07 underflows=9384706 scale_groups=524288 s_min=6.71089e+07 s_avg=1.96107e+13 s_max=4.5036e+15
[TILE_TARGET] (18, 3) e2m1
--- Tile (18, 3) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 2.9102e-08, Mode: vec1d
[BOUND_DECISION] tile(18,3) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 3) fp32
[BOUND_SELECT] tile(18,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(18,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=1.29767e-05 nrmF=2.0764e-05 nrmE+nrmF=3.37406e-05 underflows=8817750 scale_groups=524288 s_min=2.09715e+06 s_avg=1.2921e+11 s_max=3.51844e+13
[BOUND_EVAL] tile(18,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=3.24417e-06 nrmF=1.08761e-08 nrmE+nrmF=3.25505e-06 underflows=34075 scale_groups=524288 s_min=2.09715e+06 s_avg=1.2921e+11 s_max=3.51844e+13
[BOUND_EVAL] tile(18,4) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=5.06902e-08 nrmF=0 nrmE+nrmF=5.06902e-08 underflows=0 scale_groups=524288 s_min=2.09715e+06 s_avg=1.2921e+11 s_max=3.51844e+13
[TILE_TARGET] (18, 4) mx_fp16
--- Tile (18, 4) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 5.17054e-07, Mode: vec1d
[BOUND_DECISION] tile(18,4) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 4) fp32
[BOUND_SELECT] tile(18,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(18,5) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=1.97704e-05 nrmF=3.21792e-05 nrmE+nrmF=5.19496e-05 underflows=9181311 scale_groups=524288 s_min=1.04858e+06 s_avg=6.37013e+14 s_max=7.20576e+16
[BOUND_EVAL] tile(18,5) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=4.94261e-06 nrmF=2.36486e-10 nrmE+nrmF=4.94285e-06 underflows=98461 scale_groups=524288 s_min=1.04858e+06 s_avg=6.37013e+14 s_max=7.20576e+16
[BOUND_EVAL] tile(18,5) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=7.72283e-08 nrmF=2.70574e-12 nrmE+nrmF=7.7231e-08 underflows=53248 scale_groups=524288 s_min=1.04858e+06 s_avg=6.37013e+14 s_max=7.20576e+16
[TILE_TARGET] (18, 5) mx_fp16
--- Tile (18, 5) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 1.60465e-06, Mode: vec1d
[BOUND_DECISION] tile(18,5) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 5) fp32
[BOUND_SELECT] tile(18,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(18,6) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=1.15195e-07 nrmF=1.75904e-07 nrmE+nrmF=2.91099e-07 underflows=10315822 scale_groups=524288 s_min=2.68435e+08 s_avg=2.98673e+15 s_max=1.15292e+18
[TILE_TARGET] (18, 6) e2m1
--- Tile (18, 6) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 5.1443e-09, Mode: vec1d
[BOUND_DECISION] tile(18,6) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 6) fp32
[BOUND_SELECT] tile(18,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(18,7) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=3.16096e-06 nrmF=4.58138e-06 nrmE+nrmF=7.74234e-06 underflows=10028355 scale_groups=524288 s_min=4.1943e+06 s_avg=3.11591e+13 s_max=1.80144e+16
[BOUND_EVAL] tile(18,7) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=7.90239e-07 nrmF=1.41382e-08 nrmE+nrmF=8.04377e-07 underflows=87688 scale_groups=524288 s_min=4.1943e+06 s_avg=3.11591e+13 s_max=1.80144e+16
[TILE_TARGET] (18, 7) mx_e4m3
--- Tile (18, 7) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 16777216, MaxVals: 2.54792e-07, Mode: vec1d
[BOUND_DECISION] tile(18,7) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 7) fp32
[BOUND_SELECT] tile(18,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(18,8) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=0.00124168 nrmF=0.00205716 nrmE+nrmF=0.00329885 underflows=9933708 scale_groups=524288 s_min=16384 s_avg=6.09079e+10 s_max=1.75922e+13
[BOUND_EVAL] tile(18,8) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=0.000310421 nrmF=1.75129e-07 nrmE+nrmF=0.000310596 underflows=33046 scale_groups=524288 s_min=16384 s_avg=6.09079e+10 s_max=1.75922e+13
[BOUND_EVAL] tile(18,8) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=4.85032e-06 nrmF=0 nrmE+nrmF=4.85032e-06 underflows=0 scale_groups=524288 s_min=16384 s_avg=6.09079e+10 s_max=1.75922e+13
[BOUND_EVAL] tile(18,8) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=5.92081e-10 nrmF=0 nrmE+nrmF=5.92081e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (18, 8) fp32
[BOUND_DECISION] tile(18,8) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 8) fp32
[BOUND_SELECT] tile(18,9) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(18,9) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=0.00246482 nrmF=0.00421306 nrmE+nrmF=0.00667788 underflows=11312428 scale_groups=524288 s_min=16384 s_avg=4.05988e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(18,9) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=0.000616206 nrmF=1.67714e-05 nrmE+nrmF=0.000632977 underflows=88212 scale_groups=524288 s_min=16384 s_avg=4.05988e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(18,9) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=9.62821e-06 nrmF=0 nrmE+nrmF=9.62821e-06 underflows=0 scale_groups=524288 s_min=16384 s_avg=4.05988e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(18,9) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=1.17532e-09 nrmF=0 nrmE+nrmF=1.17532e-09 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (18, 9) fp32
[BOUND_DECISION] tile(18,9) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 9) fp32
[BOUND_SELECT] tile(18,10) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(18,10) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=0.000240953 nrmF=0.000457315 nrmE+nrmF=0.000698268 underflows=10731159 scale_groups=524288 s_min=32768 s_avg=2.94224e+12 s_max=1.1259e+15
[BOUND_EVAL] tile(18,10) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=6.02383e-05 nrmF=3.08219e-08 nrmE+nrmF=6.02691e-05 underflows=134281 scale_groups=524288 s_min=32768 s_avg=2.94224e+12 s_max=1.1259e+15
[BOUND_EVAL] tile(18,10) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=9.41223e-07 nrmF=1.35366e-11 nrmE+nrmF=9.41237e-07 underflows=8918 scale_groups=524288 s_min=32768 s_avg=2.94224e+12 s_max=1.1259e+15
[TILE_TARGET] (18, 10) mx_fp16
--- Tile (18, 10) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 3.56452e-05, Mode: vec1d
