[DEBUG] using NB=2048 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 2048, nt: 16
[BOUND_DECISION] tile(11,7) selected=fp32 reason=accept_fp32_reject_fp16 step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 7) fp32
[BOUND_SELECT] tile(11,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(11,8) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-07 nrmE=5.89257e-07 nrmF=0 nrmE+nrmF=5.89257e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(11,8) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-07 nrmE=0.00482719 nrmF=9.9968e-05 nrmE+nrmF=0.00492716 underflows=3658572 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(11,8) fmt=mx_e4m3 skipped=1 reason=allow_low_false
[TILE_TARGET] (11, 8) fp32
[BOUND_DECISION] tile(11,8) selected=fp32 reason=accept_fp32_reject_fp16 step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 8) fp32
[BOUND_SELECT] tile(11,9) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(11,9) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-07 nrmE=5.19436e-06 nrmF=0 nrmE+nrmF=5.19436e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(11,9) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-07 nrmE=0.0425522 nrmF=8.89978e-05 nrmE+nrmF=0.0426412 underflows=2382914 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(11,9) fmt=mx_e4m3 skipped=1 reason=allow_low_false
[TILE_TARGET] (11, 9) fp64
[BOUND_DECISION] tile(11,9) selected=fp64 reason=reject_fp32_bound step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 9) fp64
[BOUND_SELECT] tile(11,10) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(11,10) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-07 nrmE=6.58098e-06 nrmF=0 nrmE+nrmF=6.58098e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(11,10) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-07 nrmE=0.0539114 nrmF=8.6457e-05 nrmE+nrmF=0.0539979 underflows=2213557 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(11,10) fmt=mx_e4m3 skipped=1 reason=allow_low_false
[TILE_TARGET] (11, 10) fp64
[BOUND_DECISION] tile(11,10) selected=fp64 reason=reject_fp32_bound step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 10) fp64

[DEBUG] Epsilon Ratio for Tile (11, 11): 3.77941
[DEBUG] Source Epsilon / FP32 Epsilon: 0.0838861
[DEBUG] Low format cutoff (mx_e4m3): 1.59994e-07 (scale-aware=1)
[TILE_TARGET] (11, 11) fp64
[TILE_DTYPE] (11, 11) fp64
[BOUND_SELECT] tile(12,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(12,0) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-07 nrmE=1.20117e-12 nrmF=0 nrmE+nrmF=1.20117e-12 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(12,0) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-07 nrmE=9.84003e-09 nrmF=6.54424e-06 nrmE+nrmF=6.55408e-06 underflows=4194304 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(12,0) fmt=mx_e4m3 skipped=1 reason=allow_low_false
[TILE_TARGET] (12, 0) fp32
[BOUND_DECISION] tile(12,0) selected=fp32 reason=accept_fp32_reject_fp16 step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 0) fp32
[BOUND_SELECT] tile(12,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(12,1) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-07 nrmE=1.51625e-10 nrmF=0 nrmE+nrmF=1.51625e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(12,1) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-07 nrmE=1.24212e-06 nrmF=4.27836e-05 nrmE+nrmF=4.40258e-05 underflows=4194304 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(12,1) fmt=mx_e4m3 skipped=1 reason=allow_low_false
[TILE_TARGET] (12, 1) fp32
[BOUND_DECISION] tile(12,1) selected=fp32 reason=accept_fp32_reject_fp16 step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 1) fp32
[BOUND_SELECT] tile(12,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(12,2) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-07 nrmE=2.49612e-10 nrmF=0 nrmE+nrmF=2.49612e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(12,2) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-07 nrmE=2.04482e-06 nrmF=4.39499e-05 nrmE+nrmF=4.59948e-05 underflows=4194297 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(12,2) fmt=mx_e4m3 skipped=1 reason=allow_low_false
[TILE_TARGET] (12, 2) fp32
[BOUND_DECISION] tile(12,2) selected=fp32 reason=accept_fp32_reject_fp16 step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 2) fp32
[BOUND_SELECT] tile(12,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(12,3) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-07 nrmE=3.36285e-07 nrmF=0 nrmE+nrmF=3.36285e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(12,3) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-07 nrmE=0.00275484 nrmF=9.80192e-05 nrmE+nrmF=0.00285286 underflows=3729668 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(12,3) fmt=mx_e4m3 skipped=1 reason=allow_low_false
[TILE_TARGET] (12, 3) fp32
[BOUND_DECISION] tile(12,3) selected=fp32 reason=accept_fp32_reject_fp16 step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 3) fp32
[BOUND_SELECT] tile(12,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(12,4) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-07 nrmE=1.13313e-06 nrmF=0 nrmE+nrmF=1.13313e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(12,4) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-07 nrmE=0.00928264 nrmF=6.36983e-05 nrmE+nrmF=0.00934633 underflows=4079625 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(12,4) fmt=mx_e4m3 skipped=1 reason=allow_low_false
[TILE_TARGET] (12, 4) fp64
[BOUND_DECISION] tile(12,4) selected=fp64 reason=reject_fp32_bound step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 4) fp64
[BOUND_SELECT] tile(12,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(12,5) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-07 nrmE=3.88523e-10 nrmF=0 nrmE+nrmF=3.88523e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(12,5) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-07 nrmE=3.18278e-06 nrmF=4.91874e-05 nrmE+nrmF=5.23702e-05 underflows=4194271 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(12,5) fmt=mx_e4m3 skipped=1 reason=allow_low_false
[TILE_TARGET] (12, 5) fp32
[BOUND_DECISION] tile(12,5) selected=fp32 reason=accept_fp32_reject_fp16 step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 5) fp32
[BOUND_SELECT] tile(12,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(12,6) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-07 nrmE=5.10289e-06 nrmF=0 nrmE+nrmF=5.10289e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(12,6) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-07 nrmE=0.0418028 nrmF=8.58354e-05 nrmE+nrmF=0.0418887 underflows=2440833 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(12,6) fmt=mx_e4m3 skipped=1 reason=allow_low_false
[TILE_TARGET] (12, 6) fp64
[BOUND_DECISION] tile(12,6) selected=fp64 reason=reject_fp32_bound step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 6) fp64
[BOUND_SELECT] tile(12,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(12,7) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-07 nrmE=2.80141e-06 nrmF=0 nrmE+nrmF=2.80141e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(12,7) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-07 nrmE=0.0229491 nrmF=9.48036e-05 nrmE+nrmF=0.0230439 underflows=3521899 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(12,7) fmt=mx_e4m3 skipped=1 reason=allow_low_false
[TILE_TARGET] (12, 7) fp64
[BOUND_DECISION] tile(12,7) selected=fp64 reason=reject_fp32_bound step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 7) fp64
[BOUND_SELECT] tile(12,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(12,8) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-07 nrmE=6.7087e-10 nrmF=0 nrmE+nrmF=6.7087e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(12,8) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-07 nrmE=5.49577e-06 nrmF=6.62609e-05 nrmE+nrmF=7.17567e-05 underflows=4193990 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(12,8) fmt=mx_e4m3 skipped=1 reason=allow_low_false
[TILE_TARGET] (12, 8) fp32
[BOUND_DECISION] tile(12,8) selected=fp32 reason=accept_fp32_reject_fp16 step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 8) fp32
[BOUND_SELECT] tile(12,9) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(12,9) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-07 nrmE=5.40552e-06 nrmF=0 nrmE+nrmF=5.40552e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(12,9) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-07 nrmE=0.044282 nrmF=8.94882e-05 nrmE+nrmF=0.0443715 underflows=2416423 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(12,9) fmt=mx_e4m3 skipped=1 reason=allow_low_false
[TILE_TARGET] (12, 9) fp64
[BOUND_DECISION] tile(12,9) selected=fp64 reason=reject_fp32_bound step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 9) fp64
[BOUND_SELECT] tile(12,10) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(12,10) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-07 nrmE=1.76078e-06 nrmF=0 nrmE+nrmF=1.76078e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(12,10) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-07 nrmE=0.0144243 nrmF=5.05924e-05 nrmE+nrmF=0.0144749 underflows=4095864 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(12,10) fmt=mx_e4m3 skipped=1 reason=allow_low_false
[TILE_TARGET] (12, 10) fp64
[BOUND_DECISION] tile(12,10) selected=fp64 reason=reject_fp32_bound step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 10) fp64
[BOUND_SELECT] tile(12,11) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(12,11) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-07 nrmE=3.41134e-06 nrmF=0 nrmE+nrmF=3.41134e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(12,11) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-07 nrmE=0.0279457 nrmF=9.39337e-05 nrmE+nrmF=0.0280396 underflows=3465194 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(12,11) fmt=mx_e4m3 skipped=1 reason=allow_low_false
[TILE_TARGET] (12, 11) fp64
[BOUND_DECISION] tile(12,11) selected=fp64 reason=reject_fp32_bound step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 11) fp64

[DEBUG] Epsilon Ratio for Tile (12, 12): 3.75206
[DEBUG] Source Epsilon / FP32 Epsilon: 0.0838861
[DEBUG] Low format cutoff (mx_e4m3): 1.59994e-07 (scale-aware=1)
[TILE_TARGET] (12, 12) fp64
[TILE_DTYPE] (12, 12) fp64
[BOUND_SELECT] tile(13,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(13,0) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-07 nrmE=6.12439e-16 nrmF=0 nrmE+nrmF=6.12439e-16 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(13,0) fmt=fp16 fits=1 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-07 nrmE=5.0171e-12 nrmF=5.13751e-09 nrmE+nrmF=5.14253e-09 underflows=4194304 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(13,0) fmt=mx_e4m3 skipped=1 reason=allow_low_false
[TILE_TARGET] (13, 0) fp16
[BOUND_DECISION] tile(13,0) selected=fp16 reason=accept_fp16_low_not_allowed step=-1 fp32_fit=1 fp16_fit=1 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 0) fp16
[BOUND_SELECT] tile(13,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(13,1) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-07 nrmE=9.37835e-13 nrmF=0 nrmE+nrmF=9.37835e-13 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(13,1) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-07 nrmE=7.68274e-09 nrmF=5.79681e-06 nrmE+nrmF=5.8045e-06 underflows=4194304 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(13,1) fmt=mx_e4m3 skipped=1 reason=allow_low_false
[TILE_TARGET] (13, 1) fp32
[BOUND_DECISION] tile(13,1) selected=fp32 reason=accept_fp32_reject_fp16 step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 1) fp32
[BOUND_SELECT] tile(13,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(13,2) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-07 nrmE=1.64535e-12 nrmF=0 nrmE+nrmF=1.64535e-12 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(13,2) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-07 nrmE=1.34787e-08 nrmF=5.15404e-06 nrmE+nrmF=5.16752e-06 underflows=4194304 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(13,2) fmt=mx_e4m3 skipped=1 reason=allow_low_false
[TILE_TARGET] (13, 2) fp32
[BOUND_DECISION] tile(13,2) selected=fp32 reason=accept_fp32_reject_fp16 step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 2) fp32
[BOUND_SELECT] tile(13,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(13,3) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-07 nrmE=1.21357e-10 nrmF=0 nrmE+nrmF=1.21357e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(13,3) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-07 nrmE=9.94158e-07 nrmF=4.28842e-05 nrmE+nrmF=4.38784e-05 underflows=4194304 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(13,3) fmt=mx_e4m3 skipped=1 reason=allow_low_false
[TILE_TARGET] (13, 3) fp32
[BOUND_DECISION] tile(13,3) selected=fp32 reason=accept_fp32_reject_fp16 step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 3) fp32
[BOUND_SELECT] tile(13,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(13,4) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-07 nrmE=2.31178e-10 nrmF=0 nrmE+nrmF=2.31178e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(13,4) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-07 nrmE=1.89381e-06 nrmF=4.42253e-05 nrmE+nrmF=4.61191e-05 underflows=4194300 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(13,4) fmt=mx_e4m3 skipped=1 reason=allow_low_false
[TILE_TARGET] (13, 4) fp32
[BOUND_DECISION] tile(13,4) selected=fp32 reason=accept_fp32_reject_fp16 step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 4) fp32
[BOUND_SELECT] tile(13,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(13,5) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-07 nrmE=6.19914e-10 nrmF=0 nrmE+nrmF=6.19914e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(13,5) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-07 nrmE=5.07834e-06 nrmF=6.50581e-05 nrmE+nrmF=7.01365e-05 underflows=4194218 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(13,5) fmt=mx_e4m3 skipped=1 reason=allow_low_false
[TILE_TARGET] (13, 5) fp32
[BOUND_DECISION] tile(13,5) selected=fp32 reason=accept_fp32_reject_fp16 step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 5) fp32
[BOUND_SELECT] tile(13,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=tile subtile=0
