[DEBUG] using NB=2048 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 2048, nt: 16
[BOUND_SELECT] tile(10,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(10,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.68075e-07 nrmE=1.07171e-07 nrmF=3.65424e-07 nrmE+nrmF=4.72595e-07 underflows=4193403 scale_groups=1 s_min=2.68435e+08 s_avg=2.68435e+08 s_max=2.68435e+08
[TILE_TARGET] (10, 0) e2m1
--- Tile (10, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 5.26059e-09, Mode: tile
[BOUND_DECISION] tile(10,0) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 0) fp32
[BOUND_SELECT] tile(10,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(10,1) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.68075e-07 nrmE=1.33635e-07 nrmF=5.14915e-07 nrmE+nrmF=6.48549e-07 underflows=4194302 scale_groups=1 s_min=6.71089e+07 s_avg=6.71089e+07 s_max=6.71089e+07
[TILE_TARGET] (10, 1) e2m1
--- Tile (10, 1) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 1.54951e-08, Mode: tile
[BOUND_DECISION] tile(10,1) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 1) fp32
[BOUND_SELECT] tile(10,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(10,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.68075e-07 nrmE=0.00121186 nrmF=0.00445347 nrmE+nrmF=0.00566533 underflows=4194242 scale_groups=1 s_min=16384 s_avg=16384 s_max=16384
[BOUND_EVAL] tile(10,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.68075e-07 nrmE=0.000302964 nrmF=0.000238069 nrmE+nrmF=0.000541033 underflows=3891701 scale_groups=1 s_min=16384 s_avg=16384 s_max=16384
[BOUND_EVAL] tile(10,2) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.68075e-07 nrmE=4.73381e-06 nrmF=0.00445347 nrmE+nrmF=0.00445821 underflows=4194242 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(10,2) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.68075e-07 nrmE=5.77858e-10 nrmF=0 nrmE+nrmF=5.77858e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (10, 2) fp32
[BOUND_DECISION] tile(10,2) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 2) fp32
[BOUND_SELECT] tile(10,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(10,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.68075e-07 nrmE=0.00138765 nrmF=0.00505583 nrmE+nrmF=0.00644348 underflows=4194219 scale_groups=1 s_min=8192 s_avg=8192 s_max=8192
[BOUND_EVAL] tile(10,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.68075e-07 nrmE=0.000346912 nrmF=0.000325793 nrmE+nrmF=0.000672704 underflows=4072154 scale_groups=1 s_min=8192 s_avg=8192 s_max=8192
[BOUND_EVAL] tile(10,3) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.68075e-07 nrmE=5.4205e-06 nrmF=0.0040022 nrmE+nrmF=0.00400762 underflows=4192965 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(10,3) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.68075e-07 nrmE=6.61682e-10 nrmF=0 nrmE+nrmF=6.61682e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (10, 3) fp32
[BOUND_DECISION] tile(10,3) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 3) fp32
[BOUND_SELECT] tile(10,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(10,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.68075e-07 nrmE=0.00127695 nrmF=0.00332678 nrmE+nrmF=0.00460373 underflows=4193902 scale_groups=1 s_min=8192 s_avg=8192 s_max=8192
[BOUND_EVAL] tile(10,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.68075e-07 nrmE=0.000319236 nrmF=5.26512e-05 nrmE+nrmF=0.000371888 underflows=4188681 scale_groups=1 s_min=8192 s_avg=8192 s_max=8192
[BOUND_EVAL] tile(10,4) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.68075e-07 nrmE=4.98807e-06 nrmF=0.00152859 nrmE+nrmF=0.00153358 underflows=4192148 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(10,4) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.68075e-07 nrmE=6.08895e-10 nrmF=0 nrmE+nrmF=6.08895e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (10, 4) fp32
[BOUND_DECISION] tile(10,4) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 4) fp32
[BOUND_SELECT] tile(10,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(10,5) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.68075e-07 nrmE=1.37541e-08 nrmF=4.51286e-08 nrmE+nrmF=5.88827e-08 underflows=4194215 scale_groups=1 s_min=5.36871e+08 s_avg=5.36871e+08 s_max=5.36871e+08
[TILE_TARGET] (10, 5) e2m1
--- Tile (10, 5) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 3.41653e-09, Mode: tile
[BOUND_DECISION] tile(10,5) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 5) fp32
[BOUND_SELECT] tile(10,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(10,6) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.68075e-07 nrmE=0.00118946 nrmF=0.00384718 nrmE+nrmF=0.00503665 underflows=4194139 scale_groups=1 s_min=8192 s_avg=8192 s_max=8192
[BOUND_EVAL] tile(10,6) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.68075e-07 nrmE=0.000297366 nrmF=0.000118344 nrmE+nrmF=0.00041571 underflows=4163955 scale_groups=1 s_min=8192 s_avg=8192 s_max=8192
[BOUND_EVAL] tile(10,6) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.68075e-07 nrmE=4.64635e-06 nrmF=0.00253531 nrmE+nrmF=0.00253996 underflows=4192750 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(10,6) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.68075e-07 nrmE=5.67181e-10 nrmF=0 nrmE+nrmF=5.67181e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (10, 6) fp32
[BOUND_DECISION] tile(10,6) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 6) fp32
[BOUND_SELECT] tile(10,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(10,7) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.68075e-07 nrmE=3.75993e-05 nrmF=0.000125823 nrmE+nrmF=0.000163423 underflows=4194272 scale_groups=1 s_min=131072 s_avg=131072 s_max=131072
[BOUND_EVAL] tile(10,7) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.68075e-07 nrmE=9.39982e-06 nrmF=5.43742e-06 nrmE+nrmF=1.48372e-05 underflows=4184906 scale_groups=1 s_min=131072 s_avg=131072 s_max=131072
[BOUND_EVAL] tile(10,7) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.68075e-07 nrmE=1.46872e-07 nrmF=0.000150397 nrmE+nrmF=0.000150544 underflows=4194304 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(10,7) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.68075e-07 nrmE=1.79287e-11 nrmF=0 nrmE+nrmF=1.79287e-11 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (10, 7) fp32
[BOUND_DECISION] tile(10,7) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 7) fp32
[BOUND_SELECT] tile(10,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(10,8) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.68075e-07 nrmE=11.2291 nrmF=36.8453 nrmE+nrmF=48.0744 underflows=4193412 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(10,8) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.68075e-07 nrmE=2.80726 nrmF=1.9591 nrmE+nrmF=4.76636 underflows=3902483 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(10,8) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.68075e-07 nrmE=0.0438635 nrmF=0.0220526 nrmE+nrmF=0.0659161 underflows=2375591 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(10,8) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.68075e-07 nrmE=5.35443e-06 nrmF=0 nrmE+nrmF=5.35443e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (10, 8) fp64
[BOUND_DECISION] tile(10,8) selected=fp64 reason=mx_staircase_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 8) fp64
[BOUND_SELECT] tile(10,9) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(10,9) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.68075e-07 nrmE=7.62618 nrmF=23.3831 nrmE+nrmF=31.0093 underflows=4193762 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(10,9) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.68075e-07 nrmE=1.90654 nrmF=1.10814 nrmE+nrmF=3.01468 underflows=4108565 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(10,9) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.68075e-07 nrmE=0.0297898 nrmF=0.0176272 nrmE+nrmF=0.047417 underflows=3456363 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(10,9) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.68075e-07 nrmE=3.63644e-06 nrmF=0 nrmE+nrmF=3.63644e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (10, 9) fp64
[BOUND_DECISION] tile(10,9) selected=fp64 reason=mx_staircase_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 9) fp64

[DEBUG] Epsilon Ratio for Tile (10, 10): 3.7669
[DEBUG] Source Epsilon / FP32 Epsilon: 0.0838861
[DEBUG] Low format cutoff (mx_e4m3): 1.59955e-07 (scale-aware=1)
[TILE_TARGET] (10, 10) fp64
[TILE_DTYPE] (10, 10) fp64
[BOUND_SELECT] tile(11,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(11,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.68075e-07 nrmE=4.00497e-08 nrmF=1.52051e-07 nrmE+nrmF=1.921e-07 underflows=4194281 scale_groups=1 s_min=2.68435e+08 s_avg=2.68435e+08 s_max=2.68435e+08
[TILE_TARGET] (11, 0) e2m1
--- Tile (11, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 4.47849e-09, Mode: tile
[BOUND_DECISION] tile(11,0) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 0) fp32
[BOUND_SELECT] tile(11,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(11,1) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.68075e-07 nrmE=1.08759e-07 nrmF=3.69569e-07 nrmE+nrmF=4.78328e-07 underflows=4193381 scale_groups=1 s_min=2.68435e+08 s_avg=2.68435e+08 s_max=2.68435e+08
[TILE_TARGET] (11, 1) e2m1
--- Tile (11, 1) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 5.27709e-09, Mode: tile
[BOUND_DECISION] tile(11,1) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 1) fp32
[BOUND_SELECT] tile(11,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(11,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.68075e-07 nrmE=0.00025834 nrmF=0.000981515 nrmE+nrmF=0.00123985 underflows=4194291 scale_groups=1 s_min=32768 s_avg=32768 s_max=32768
[BOUND_EVAL] tile(11,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.68075e-07 nrmE=6.45851e-05 nrmF=8.72477e-05 nrmE+nrmF=0.000151833 underflows=4087550 scale_groups=1 s_min=32768 s_avg=32768 s_max=32768
[BOUND_EVAL] tile(11,2) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.68075e-07 nrmE=1.00914e-06 nrmF=0.00103205 nrmE+nrmF=0.00103305 underflows=4194304 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(11,2) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.68075e-07 nrmE=1.23186e-10 nrmF=0 nrmE+nrmF=1.23186e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (11, 2) fp32
[BOUND_DECISION] tile(11,2) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 2) fp32
[BOUND_SELECT] tile(11,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(11,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.68075e-07 nrmE=0.00130448 nrmF=0.00476937 nrmE+nrmF=0.00607384 underflows=4194183 scale_groups=1 s_min=16384 s_avg=16384 s_max=16384
[BOUND_EVAL] tile(11,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.68075e-07 nrmE=0.00032612 nrmF=0.000240613 nrmE+nrmF=0.000566733 underflows=3870459 scale_groups=1 s_min=16384 s_avg=16384 s_max=16384
[BOUND_EVAL] tile(11,3) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.68075e-07 nrmE=5.09562e-06 nrmF=0.00476937 nrmE+nrmF=0.00477446 underflows=4194183 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(11,3) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.68075e-07 nrmE=6.22024e-10 nrmF=0 nrmE+nrmF=6.22024e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (11, 3) fp32
[BOUND_DECISION] tile(11,3) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 3) fp32
[BOUND_SELECT] tile(11,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(11,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.68075e-07 nrmE=0.000604841 nrmF=0.00220417 nrmE+nrmF=0.00280901 underflows=4194283 scale_groups=1 s_min=16384 s_avg=16384 s_max=16384
[BOUND_EVAL] tile(11,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.68075e-07 nrmE=0.00015121 nrmF=7.40198e-05 nrmE+nrmF=0.00022523 underflows=4143981 scale_groups=1 s_min=16384 s_avg=16384 s_max=16384
[BOUND_EVAL] tile(11,4) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.68075e-07 nrmE=2.36266e-06 nrmF=0.00220417 nrmE+nrmF=0.00220654 underflows=4194283 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(11,4) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.68075e-07 nrmE=2.88411e-10 nrmF=0 nrmE+nrmF=2.88411e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (11, 4) fp32
[BOUND_DECISION] tile(11,4) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 4) fp32
[BOUND_SELECT] tile(11,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(11,5) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.68075e-07 nrmE=5.52062e-09 nrmF=2.08409e-08 nrmE+nrmF=2.63616e-08 underflows=4194296 scale_groups=1 s_min=1.07374e+09 s_avg=1.07374e+09 s_max=1.07374e+09
[TILE_TARGET] (11, 5) e2m1
--- Tile (11, 5) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 1.21063e-09, Mode: tile
[BOUND_DECISION] tile(11,5) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 5) fp32
[BOUND_SELECT] tile(11,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(11,6) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.68075e-07 nrmE=0.00047447 nrmF=0.00182084 nrmE+nrmF=0.00229531 underflows=4194301 scale_groups=1 s_min=16384 s_avg=16384 s_max=16384
[BOUND_EVAL] tile(11,6) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.68075e-07 nrmE=0.000118617 nrmF=0.000158211 nrmE+nrmF=0.000276828 underflows=4106268 scale_groups=1 s_min=16384 s_avg=16384 s_max=16384
[BOUND_EVAL] tile(11,6) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.68075e-07 nrmE=1.8534e-06 nrmF=0.00182084 nrmE+nrmF=0.00182269 underflows=4194301 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(11,6) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.68075e-07 nrmE=2.26245e-10 nrmF=0 nrmE+nrmF=2.26245e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (11, 6) fp32
[BOUND_DECISION] tile(11,6) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 6) fp32
[BOUND_SELECT] tile(11,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(11,7) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.68075e-07 nrmE=1.74926e-05 nrmF=6.43064e-05 nrmE+nrmF=8.1799e-05 underflows=4194293 scale_groups=1 s_min=262144 s_avg=262144 s_max=262144
[BOUND_EVAL] tile(11,7) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.68075e-07 nrmE=4.37315e-06 nrmF=5.64353e-06 nrmE+nrmF=1.00167e-05 underflows=4169441 scale_groups=1 s_min=262144 s_avg=262144 s_max=262144
[BOUND_EVAL] tile(11,7) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.68075e-07 nrmE=6.83305e-08 nrmF=6.99704e-05 nrmE+nrmF=7.00387e-05 underflows=4194304 scale_groups=0 s_min=1 s_avg=1 s_max=1
