[DEBUG] using NB=2048 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 2048, nt: 20
[TILE_TARGET] (17, 11) fp32
[BOUND_DECISION] tile(17,11) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (17, 11) fp32
[BOUND_SELECT] tile(17,12) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(17,12) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=3.01401 nrmF=5.73157 nrmE+nrmF=8.74558 underflows=3234333 scale_groups=131072 s_min=2 s_avg=6.98742e+13 s_max=1.80144e+16
[BOUND_EVAL] tile(17,12) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=0.753503 nrmF=5.43894e-05 nrmE+nrmF=0.753557 underflows=58018 scale_groups=131072 s_min=2 s_avg=6.98742e+13 s_max=1.80144e+16
[BOUND_EVAL] tile(17,12) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=0.0117735 nrmF=0.0122652 nrmE+nrmF=0.0240387 underflows=3628089 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(17,12) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=1.43719e-06 nrmF=0 nrmE+nrmF=1.43719e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (17, 12) fp32
[BOUND_DECISION] tile(17,12) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (17, 12) fp32
[BOUND_SELECT] tile(17,13) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(17,13) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=0.0817964 nrmF=0.155207 nrmE+nrmF=0.237004 underflows=3304143 scale_groups=131072 s_min=128 s_avg=2.4859e+14 s_max=7.20576e+16
[BOUND_EVAL] tile(17,13) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=0.0204491 nrmF=0.000777549 nrmE+nrmF=0.0212266 underflows=21917 scale_groups=131072 s_min=128 s_avg=2.4859e+14 s_max=7.20576e+16
[BOUND_EVAL] tile(17,13) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=0.000319517 nrmF=0.00877621 nrmE+nrmF=0.00909573 underflows=4073222 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(17,13) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=3.90036e-08 nrmF=0 nrmE+nrmF=3.90036e-08 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (17, 13) fp32
[BOUND_DECISION] tile(17,13) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (17, 13) fp32
[BOUND_SELECT] tile(17,14) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(17,14) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=10.5192 nrmF=21.5567 nrmE+nrmF=32.0759 underflows=3408361 scale_groups=131072 s_min=2 s_avg=3.20576e+10 s_max=1.75922e+13
[BOUND_EVAL] tile(17,14) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=2.62981 nrmF=0.0749663 nrmE+nrmF=2.70477 underflows=70345 scale_groups=131072 s_min=2 s_avg=3.20576e+10 s_max=1.75922e+13
[BOUND_EVAL] tile(17,14) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=0.0410907 nrmF=0.0146431 nrmE+nrmF=0.0557338 underflows=3104189 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(17,14) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=5.01596e-06 nrmF=0 nrmE+nrmF=5.01596e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (17, 14) fp32
[BOUND_DECISION] tile(17,14) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (17, 14) fp32
[BOUND_SELECT] tile(17,15) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(17,15) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=10.3709 nrmF=20.7053 nrmE+nrmF=31.0761 underflows=3084895 scale_groups=131072 s_min=2 s_avg=1.34819e+07 s_max=1.71799e+10
[BOUND_EVAL] tile(17,15) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=2.59272 nrmF=0.0723702 nrmE+nrmF=2.66509 underflows=47111 scale_groups=131072 s_min=2 s_avg=1.34819e+07 s_max=1.71799e+10
[BOUND_EVAL] tile(17,15) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=0.0405112 nrmF=0.0229367 nrmE+nrmF=0.0634479 underflows=2328757 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(17,15) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=4.94521e-06 nrmF=0 nrmE+nrmF=4.94521e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (17, 15) fp32
[BOUND_DECISION] tile(17,15) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (17, 15) fp32
[BOUND_SELECT] tile(17,16) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(17,16) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=20.3446 nrmF=40.7473 nrmE+nrmF=61.0919 underflows=3248951 scale_groups=131072 s_min=2 s_avg=4.95307e+06 s_max=2.14748e+09
[BOUND_EVAL] tile(17,16) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=5.08614 nrmF=0.102361 nrmE+nrmF=5.1885 underflows=74785 scale_groups=131072 s_min=2 s_avg=4.95307e+06 s_max=2.14748e+09
[BOUND_EVAL] tile(17,16) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=0.079471 nrmF=0.0161353 nrmE+nrmF=0.0956062 underflows=1434765 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(17,16) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=9.70105e-06 nrmF=0 nrmE+nrmF=9.70105e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (17, 16) fp32
[BOUND_DECISION] tile(17,16) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (17, 16) fp32

[DEBUG] Epsilon Ratio for Tile (17, 17): 4.00677
[DEBUG] Source Epsilon / FP32 Epsilon: 8.38861
[DEBUG] Low format cutoff (mx_e4m3): 1.59955e-05 (scale-aware=1)
[TILE_TARGET] (17, 17) fp64
[TILE_DTYPE] (17, 17) fp64
[BOUND_SELECT] tile(18,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(18,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=3.70399e-12 nrmF=7.0287e-12 nrmE+nrmF=1.07327e-11 underflows=2914348 scale_groups=131072 s_min=2.19902e+12 s_avg=3.56624e+17 s_max=1.47574e+20
[TILE_TARGET] (18, 0) e2m1
--- Tile (18, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 6.98532e-13, Mode: vec1d
[BOUND_DECISION] tile(18,0) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 0) fp32
[BOUND_SELECT] tile(18,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(18,1) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=6.01079e-11 nrmF=1.07366e-10 nrmE+nrmF=1.67474e-10 underflows=2804358 scale_groups=131072 s_min=2.74878e+11 s_avg=3.37439e+15 s_max=1.15292e+18
[TILE_TARGET] (18, 1) e2m1
--- Tile (18, 1) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 5.64721e-12, Mode: vec1d
[BOUND_DECISION] tile(18,1) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 1) fp32
[BOUND_SELECT] tile(18,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(18,2) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=3.08508e-09 nrmF=5.3069e-09 nrmE+nrmF=8.39199e-09 underflows=2879710 scale_groups=131072 s_min=4.29497e+09 s_avg=2.22297e+14 s_max=7.20576e+16
[TILE_TARGET] (18, 2) e2m1
--- Tile (18, 2) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 4.37257e-10, Mode: vec1d
[BOUND_DECISION] tile(18,2) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 2) fp32
[BOUND_SELECT] tile(18,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(18,3) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=1.31102e-07 nrmF=2.40057e-07 nrmE+nrmF=3.71159e-07 underflows=2925666 scale_groups=131072 s_min=6.71089e+07 s_avg=1.50546e+13 s_max=2.2518e+15
[TILE_TARGET] (18, 3) e2m1
--- Tile (18, 3) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 2.49112e-08, Mode: vec1d
[BOUND_DECISION] tile(18,3) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 3) fp32
[BOUND_SELECT] tile(18,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(18,4) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=8.04638e-06 nrmF=1.56642e-05 nrmE+nrmF=2.37106e-05 underflows=2857479 scale_groups=131072 s_min=1.04858e+06 s_avg=9.51944e+10 s_max=1.75922e+13
[TILE_TARGET] (18, 4) e2m1
--- Tile (18, 4) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 1.00119e-06, Mode: vec1d
[BOUND_DECISION] tile(18,4) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 4) fp32
[BOUND_SELECT] tile(18,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(18,5) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=1.18751e-05 nrmF=1.92674e-05 nrmE+nrmF=3.11425e-05 underflows=2864304 scale_groups=131072 s_min=524288 s_avg=5.12393e+14 s_max=3.60288e+16
[TILE_TARGET] (18, 5) e2m1
--- Tile (18, 5) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 2.19797e-06, Mode: vec1d
[BOUND_DECISION] tile(18,5) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 5) fp32
[BOUND_SELECT] tile(18,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(18,6) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=6.02579e-08 nrmF=1.10867e-07 nrmE+nrmF=1.71125e-07 underflows=3130993 scale_groups=131072 s_min=2.68435e+08 s_avg=1.89663e+15 s_max=5.76461e+17
[TILE_TARGET] (18, 6) e2m1
--- Tile (18, 6) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 4.88551e-09, Mode: vec1d
[BOUND_DECISION] tile(18,6) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 6) fp32
[BOUND_SELECT] tile(18,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(18,7) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=1.68671e-06 nrmF=2.96014e-06 nrmE+nrmF=4.64685e-06 underflows=3037988 scale_groups=131072 s_min=8.38861e+06 s_avg=2.6194e+13 s_max=9.0072e+15
[TILE_TARGET] (18, 7) e2m1
--- Tile (18, 7) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 2.36341e-07, Mode: vec1d
[BOUND_DECISION] tile(18,7) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 7) fp32
[BOUND_SELECT] tile(18,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(18,8) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=0.000623966 nrmF=0.0011648 nrmE+nrmF=0.00178877 underflows=2985108 scale_groups=131072 s_min=16384 s_avg=5.32417e+10 s_max=1.75922e+13
[BOUND_EVAL] tile(18,8) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=0.000155991 nrmF=7.04943e-07 nrmE+nrmF=0.000156696 underflows=36424 scale_groups=131072 s_min=16384 s_avg=5.32417e+10 s_max=1.75922e+13
[BOUND_EVAL] tile(18,8) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=2.43737e-06 nrmF=0.0023801 nrmE+nrmF=0.00238254 underflows=4194299 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(18,8) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=2.9753e-10 nrmF=0 nrmE+nrmF=2.9753e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (18, 8) fp32
[BOUND_DECISION] tile(18,8) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 8) fp32
[BOUND_SELECT] tile(18,9) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(18,9) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=0.00124788 nrmF=0.00236665 nrmE+nrmF=0.00361454 underflows=3213132 scale_groups=131072 s_min=16384 s_avg=3.88348e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(18,9) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=0.000311971 nrmF=1.10503e-05 nrmE+nrmF=0.000323021 underflows=42903 scale_groups=131072 s_min=16384 s_avg=3.88348e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(18,9) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=4.87455e-06 nrmF=0.00450731 nrmE+nrmF=0.00451219 underflows=4194175 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(18,9) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=5.95037e-10 nrmF=0 nrmE+nrmF=5.95037e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (18, 9) fp32
[BOUND_DECISION] tile(18,9) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 9) fp32
[BOUND_SELECT] tile(18,10) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(18,10) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=0.000101282 nrmF=0.000172675 nrmE+nrmF=0.000273957 underflows=3075161 scale_groups=131072 s_min=32768 s_avg=2.25051e+12 s_max=5.6295e+14
[BOUND_EVAL] tile(18,10) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=2.53205e-05 nrmF=5.5075e-09 nrmE+nrmF=2.5326e-05 underflows=38532 scale_groups=131072 s_min=32768 s_avg=2.25051e+12 s_max=5.6295e+14
[TILE_TARGET] (18, 10) mx_e4m3
--- Tile (18, 10) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 4194304, MaxVals: 3.35458e-05, Mode: vec1d
[BOUND_DECISION] tile(18,10) selected=mx_e4m3 reason=mx_staircase_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 10) fp32
[BOUND_SELECT] tile(18,11) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(18,11) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=0.000918631 nrmF=0.0017132 nrmE+nrmF=0.00263184 underflows=3051179 scale_groups=131072 s_min=8192 s_avg=3.40213e+09 s_max=1.09951e+12
[BOUND_EVAL] tile(18,11) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=0.000229658 nrmF=7.81076e-06 nrmE+nrmF=0.000237468 underflows=40782 scale_groups=131072 s_min=8192 s_avg=3.40213e+09 s_max=1.09951e+12
[BOUND_EVAL] tile(18,11) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=3.5884e-06 nrmF=0.00326276 nrmE+nrmF=0.00326635 underflows=4194078 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(18,11) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=4.38037e-10 nrmF=0 nrmE+nrmF=4.38037e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (18, 11) fp32
[BOUND_DECISION] tile(18,11) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 11) fp32
[BOUND_SELECT] tile(18,12) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(18,12) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=0.0548029 nrmF=0.0957204 nrmE+nrmF=0.150523 underflows=3090718 scale_groups=131072 s_min=256 s_avg=3.04034e+11 s_max=7.03687e+13
[BOUND_EVAL] tile(18,12) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=0.0137007 nrmF=2.25548e-06 nrmE+nrmF=0.013703 underflows=42369 scale_groups=131072 s_min=256 s_avg=3.04034e+11 s_max=7.03687e+13
[BOUND_EVAL] tile(18,12) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=0.000214074 nrmF=0.0137518 nrmE+nrmF=0.0139658 underflows=4017905 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(18,12) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=2.61321e-08 nrmF=0 nrmE+nrmF=2.61321e-08 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (18, 12) fp32
[BOUND_DECISION] tile(18,12) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 12) fp32
[BOUND_SELECT] tile(18,13) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(18,13) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=0.0178919 nrmF=0.0330543 nrmE+nrmF=0.0509462 underflows=3210672 scale_groups=131072 s_min=512 s_avg=6.57929e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(18,13) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=0.00447297 nrmF=3.03537e-05 nrmE+nrmF=0.00450332 underflows=11473 scale_groups=131072 s_min=512 s_avg=6.57929e+11 s_max=2.81475e+14
