[DEBUG] using NB=2048 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 2048, nt: 16
[BOUND_SELECT] tile(10,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(10,6) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=0.00118946 nrmF=0.00132067 nrmE+nrmF=0.00251013 underflows=3499945 scale_groups=131072 s_min=8192 s_avg=4.13332e+16 s_max=7.3787e+19
[BOUND_EVAL] tile(10,6) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=0.000297366 nrmF=1.97507e-07 nrmE+nrmF=0.000297564 underflows=69617 scale_groups=131072 s_min=8192 s_avg=4.13332e+16 s_max=7.3787e+19
[TILE_TARGET] (10, 6) mx_e4m3
--- Tile (10, 6) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 4194304, MaxVals: 0.000187561, Mode: vec1d
[BOUND_DECISION] tile(10,6) selected=mx_e4m3 reason=mx_staircase_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 6) fp32
[BOUND_SELECT] tile(10,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(10,7) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=3.75993e-05 nrmF=5.05244e-05 nrmE+nrmF=8.81236e-05 underflows=3527598 scale_groups=131072 s_min=131072 s_avg=6.40104e+16 s_max=3.68935e+19
[TILE_TARGET] (10, 7) e2m1
--- Tile (10, 7) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 1.40712e-05, Mode: vec1d
[BOUND_DECISION] tile(10,7) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 7) fp32
[BOUND_SELECT] tile(10,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(10,8) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=11.2291 nrmF=12.7368 nrmE+nrmF=23.9658 underflows=3092055 scale_groups=131072 s_min=2 s_avg=1.99246e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(10,8) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=2.80726 nrmF=0.00604478 nrmE+nrmF=2.81331 underflows=28284 scale_groups=131072 s_min=2 s_avg=1.99246e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(10,8) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000668075 nrmE=0.0438635 nrmF=8.90819e-05 nrmE+nrmF=0.0439526 underflows=2375591 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(10,8) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=0.000668075 nrmE=5.35443e-06 nrmF=0 nrmE+nrmF=5.35443e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (10, 8) fp32
[BOUND_DECISION] tile(10,8) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 8) fp32
[BOUND_SELECT] tile(10,9) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(10,9) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=7.62618 nrmF=8.69965 nrmE+nrmF=16.3258 underflows=3466994 scale_groups=131072 s_min=2 s_avg=8.72523e+07 s_max=6.87195e+10
[BOUND_EVAL] tile(10,9) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=1.90654 nrmF=0.00375749 nrmE+nrmF=1.9103 underflows=99078 scale_groups=131072 s_min=2 s_avg=8.72523e+07 s_max=6.87195e+10
[BOUND_EVAL] tile(10,9) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000668075 nrmE=0.0297898 nrmF=9.56395e-05 nrmE+nrmF=0.0298854 underflows=3456363 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(10,9) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=0.000668075 nrmE=3.63644e-06 nrmF=0 nrmE+nrmF=3.63644e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (10, 9) fp32
[BOUND_DECISION] tile(10,9) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 9) fp32

[DEBUG] Epsilon Ratio for Tile (10, 10): 3.7669
[DEBUG] Source Epsilon / FP32 Epsilon: 83.8861
[DEBUG] Low format cutoff (mx_e4m3): 0.000159994 (scale-aware=1)
[TILE_TARGET] (10, 10) fp64
[TILE_DTYPE] (10, 10) fp64
[BOUND_SELECT] tile(11,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=4.00497e-08 nrmF=4.07108e-08 nrmE+nrmF=8.07605e-08 underflows=2869074 scale_groups=131072 s_min=2.68435e+08 s_avg=1.18213e+15 s_max=2.8823e+17
[TILE_TARGET] (11, 0) e2m1
--- Tile (11, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 4.47849e-09, Mode: vec1d
[BOUND_DECISION] tile(11,0) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 0) fp32
[BOUND_SELECT] tile(11,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,1) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=1.08759e-07 nrmF=1.256e-07 nrmE+nrmF=2.34358e-07 underflows=3089733 scale_groups=131072 s_min=2.68435e+08 s_avg=3.55929e+14 s_max=7.20576e+16
[TILE_TARGET] (11, 1) e2m1
--- Tile (11, 1) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 5.27709e-09, Mode: vec1d
[BOUND_DECISION] tile(11,1) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 1) fp32
[BOUND_SELECT] tile(11,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,2) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=0.00025834 nrmF=0.000277384 nrmE+nrmF=0.000535725 underflows=2881290 scale_groups=131072 s_min=32768 s_avg=1.98699e+11 s_max=7.03687e+13
[TILE_TARGET] (11, 2) e2m1
--- Tile (11, 2) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 3.97154e-05, Mode: vec1d
[BOUND_DECISION] tile(11,2) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 2) fp32
[BOUND_SELECT] tile(11,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=0.00130448 nrmF=0.00130676 nrmE+nrmF=0.00261124 underflows=3066708 scale_groups=131072 s_min=16384 s_avg=2.37394e+10 s_max=8.79609e+12
[BOUND_EVAL] tile(11,3) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=0.00032612 nrmF=1.3263e-06 nrmE+nrmF=0.000327446 underflows=90635 scale_groups=131072 s_min=16384 s_avg=2.37394e+10 s_max=8.79609e+12
[TILE_TARGET] (11, 3) mx_e4m3
--- Tile (11, 3) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 4194304, MaxVals: 7.1572e-05, Mode: vec1d
[BOUND_DECISION] tile(11,3) selected=mx_e4m3 reason=mx_staircase_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 3) fp32
[BOUND_SELECT] tile(11,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=0.000604841 nrmF=0.000603068 nrmE+nrmF=0.00120791 underflows=3343465 scale_groups=131072 s_min=16384 s_avg=3.0818e+15 s_max=2.30584e+18
[BOUND_EVAL] tile(11,4) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=0.00015121 nrmF=4.55663e-11 nrmE+nrmF=0.00015121 underflows=43964 scale_groups=131072 s_min=16384 s_avg=3.0818e+15 s_max=2.30584e+18
[TILE_TARGET] (11, 4) mx_e4m3
--- Tile (11, 4) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 4194304, MaxVals: 6.99622e-05, Mode: vec1d
[BOUND_DECISION] tile(11,4) selected=mx_e4m3 reason=mx_staircase_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 4) fp32
[BOUND_SELECT] tile(11,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,5) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=5.52062e-09 nrmF=6.51255e-09 nrmE+nrmF=1.20332e-08 underflows=3428773 scale_groups=131072 s_min=1.07374e+09 s_avg=2.55553e+17 s_max=2.95148e+20
[TILE_TARGET] (11, 5) e2m1
--- Tile (11, 5) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 1.21063e-09, Mode: vec1d
[BOUND_DECISION] tile(11,5) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 5) fp32
[BOUND_SELECT] tile(11,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,6) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=0.00047447 nrmF=0.000520151 nrmE+nrmF=0.000994621 underflows=3361430 scale_groups=131072 s_min=16384 s_avg=1.44281e+14 s_max=5.76461e+17
[BOUND_EVAL] tile(11,6) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=0.000118617 nrmF=7.43159e-08 nrmE+nrmF=0.000118692 underflows=64285 scale_groups=131072 s_min=16384 s_avg=1.44281e+14 s_max=5.76461e+17
[TILE_TARGET] (11, 6) mx_e4m3
--- Tile (11, 6) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 4194304, MaxVals: 6.45489e-05, Mode: vec1d
[BOUND_DECISION] tile(11,6) selected=mx_e4m3 reason=mx_staircase_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 6) fp32
[BOUND_SELECT] tile(11,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,7) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=1.74926e-05 nrmF=2.33724e-05 nrmE+nrmF=4.0865e-05 underflows=3518761 scale_groups=131072 s_min=262144 s_avg=1.70993e+14 s_max=1.44115e+17
[TILE_TARGET] (11, 7) e2m1
--- Tile (11, 7) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 5.46946e-06, Mode: vec1d
[BOUND_DECISION] tile(11,7) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 7) fp32
[BOUND_SELECT] tile(11,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,8) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=1.23576 nrmF=1.34533 nrmE+nrmF=2.5811 underflows=3076681 scale_groups=131072 s_min=8 s_avg=8.94059e+07 s_max=3.43597e+10
[BOUND_EVAL] tile(11,8) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=0.30894 nrmF=9.96061e-05 nrmE+nrmF=0.30904 underflows=32328 scale_groups=131072 s_min=8 s_avg=8.94059e+07 s_max=3.43597e+10
[BOUND_EVAL] tile(11,8) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000668075 nrmE=0.00482719 nrmF=9.9968e-05 nrmE+nrmF=0.00492716 underflows=3658572 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(11,8) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=0.000668075 nrmE=5.89257e-07 nrmF=0 nrmE+nrmF=5.89257e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (11, 8) fp32
[BOUND_DECISION] tile(11,8) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 8) fp32
[BOUND_SELECT] tile(11,9) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,9) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=10.8934 nrmF=11.8589 nrmE+nrmF=22.7522 underflows=3132919 scale_groups=131072 s_min=2 s_avg=2.21061e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(11,9) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=2.72334 nrmF=0.00961337 nrmE+nrmF=2.73296 underflows=73580 scale_groups=131072 s_min=2 s_avg=2.21061e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(11,9) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000668075 nrmE=0.0425522 nrmF=8.89978e-05 nrmE+nrmF=0.0426412 underflows=2382914 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(11,9) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=0.000668075 nrmE=5.19436e-06 nrmF=0 nrmE+nrmF=5.19436e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (11, 9) fp32
[BOUND_DECISION] tile(11,9) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 9) fp32
[BOUND_SELECT] tile(11,10) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,10) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=13.8013 nrmF=15.8295 nrmE+nrmF=29.6308 underflows=3324155 scale_groups=131072 s_min=2 s_avg=1.30414e+06 s_max=1.34218e+08
[BOUND_EVAL] tile(11,10) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=3.45033 nrmF=0.00669004 nrmE+nrmF=3.45702 underflows=31754 scale_groups=131072 s_min=2 s_avg=1.30414e+06 s_max=1.34218e+08
[BOUND_EVAL] tile(11,10) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000668075 nrmE=0.0539114 nrmF=8.6457e-05 nrmE+nrmF=0.0539979 underflows=2213557 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(11,10) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=0.000668075 nrmE=6.58098e-06 nrmF=0 nrmE+nrmF=6.58098e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (11, 10) fp32
[BOUND_DECISION] tile(11,10) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 10) fp32

[DEBUG] Epsilon Ratio for Tile (11, 11): 3.77941
[DEBUG] Source Epsilon / FP32 Epsilon: 83.8861
[DEBUG] Low format cutoff (mx_e4m3): 0.000159994 (scale-aware=1)
[TILE_TARGET] (11, 11) fp64
[TILE_DTYPE] (11, 11) fp64
[BOUND_SELECT] tile(12,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(12,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=2.51905e-06 nrmF=2.68163e-06 nrmE+nrmF=5.20068e-06 underflows=3113884 scale_groups=131072 s_min=2.09715e+06 s_avg=9.73747e+14 s_max=1.15292e+18
[TILE_TARGET] (12, 0) e2m1
--- Tile (12, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 4.98863e-07, Mode: vec1d
[BOUND_DECISION] tile(12,0) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 0) fp32
[BOUND_SELECT] tile(12,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(12,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=0.000317982 nrmF=0.000357931 nrmE+nrmF=0.000675912 underflows=3026381 scale_groups=131072 s_min=32768 s_avg=7.7016e+13 s_max=3.60288e+16
[BOUND_EVAL] tile(12,1) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=7.94954e-05 nrmF=7.8967e-09 nrmE+nrmF=7.95033e-05 underflows=24734 scale_groups=131072 s_min=32768 s_avg=7.7016e+13 s_max=3.60288e+16
[TILE_TARGET] (12, 1) mx_e4m3
--- Tile (12, 1) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 4194304, MaxVals: 4.76138e-05, Mode: vec1d
[BOUND_DECISION] tile(12,1) selected=mx_e4m3 reason=mx_staircase_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 1) fp32
[BOUND_SELECT] tile(12,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(12,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=0.000523474 nrmF=0.000474446 nrmE+nrmF=0.00099792 underflows=3251667 scale_groups=131072 s_min=16384 s_avg=2.80442e+11 s_max=1.40737e+14
[BOUND_EVAL] tile(12,2) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=0.000130868 nrmF=1.18747e-07 nrmE+nrmF=0.000130987 underflows=73442 scale_groups=131072 s_min=16384 s_avg=2.80442e+11 s_max=1.40737e+14
[TILE_TARGET] (12, 2) mx_e4m3
--- Tile (12, 2) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 4194304, MaxVals: 6.46301e-05, Mode: vec1d
[BOUND_DECISION] tile(12,2) selected=mx_e4m3 reason=mx_staircase_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 2) fp32
[BOUND_SELECT] tile(12,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(12,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=0.70524 nrmF=0.771541 nrmE+nrmF=1.47678 underflows=3121217 scale_groups=131072 s_min=8 s_avg=5.19336e+09 s_max=4.39805e+12
[BOUND_EVAL] tile(12,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=0.17631 nrmF=0.000124223 nrmE+nrmF=0.176434 underflows=65605 scale_groups=131072 s_min=8 s_avg=5.19336e+09 s_max=4.39805e+12
[BOUND_EVAL] tile(12,3) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000668075 nrmE=0.00275484 nrmF=9.80192e-05 nrmE+nrmF=0.00285286 underflows=3729668 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(12,3) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=0.000668075 nrmE=3.36285e-07 nrmF=0 nrmE+nrmF=3.36285e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (12, 3) fp32
[BOUND_DECISION] tile(12,3) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 3) fp32
[BOUND_SELECT] tile(12,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(12,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=2.37635 nrmF=2.57144 nrmE+nrmF=4.94779 underflows=3089142 scale_groups=131072 s_min=2 s_avg=9.08529e+13 s_max=3.60288e+16
[BOUND_EVAL] tile(12,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=0.594089 nrmF=1.31947e-06 nrmE+nrmF=0.59409 underflows=30026 scale_groups=131072 s_min=2 s_avg=9.08529e+13 s_max=3.60288e+16
