[DEBUG] using NB=2048 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 2048, nt: 20
[BOUND_EVAL] tile(17,3) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=4.88237e-06 nrmF=1.6417e-05 nrmE+nrmF=2.12993e-05 underflows=4194300 scale_groups=1 s_min=1.04858e+06 s_avg=1.04858e+06 s_max=1.04858e+06
[TILE_TARGET] (17, 3) e2m1
--- Tile (17, 3) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 1.13506e-06, Mode: tile
[BOUND_DECISION] tile(17,3) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (17, 3) fp32
[BOUND_SELECT] tile(17,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(17,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=0.000392437 nrmF=0.0011655 nrmE+nrmF=0.00155793 underflows=4194175 scale_groups=1 s_min=32768 s_avg=32768 s_max=32768
[BOUND_EVAL] tile(17,4) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000666156 nrmE=9.81093e-05 nrmF=2.7442e-05 nrmE+nrmF=0.000125551 underflows=4007799 scale_groups=1 s_min=32768 s_avg=32768 s_max=32768
[TILE_TARGET] (17, 4) mx_e4m3
--- Tile (17, 4) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 4194304, MaxVals: 5.32624e-05, Mode: tile
[BOUND_DECISION] tile(17,4) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (17, 4) fp32
[BOUND_SELECT] tile(17,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(17,5) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=0.000465835 nrmF=0.00131242 nrmE+nrmF=0.00177825 underflows=4194291 scale_groups=1 s_min=16384 s_avg=16384 s_max=16384
[BOUND_EVAL] tile(17,5) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000666156 nrmE=0.000116459 nrmF=1.20718e-05 nrmE+nrmF=0.000128531 underflows=4160997 scale_groups=1 s_min=16384 s_avg=16384 s_max=16384
[TILE_TARGET] (17, 5) mx_e4m3
--- Tile (17, 5) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 4194304, MaxVals: 6.98633e-05, Mode: tile
[BOUND_DECISION] tile(17,5) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (17, 5) fp32
[BOUND_SELECT] tile(17,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(17,6) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=3.07276e-06 nrmF=9.11148e-06 nrmE+nrmF=1.21842e-05 underflows=4194192 scale_groups=1 s_min=4.1943e+06 s_avg=4.1943e+06 s_max=4.1943e+06
[TILE_TARGET] (17, 6) e2m1
--- Tile (17, 6) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 3.74137e-07, Mode: tile
[BOUND_DECISION] tile(17,6) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (17, 6) fp32
[BOUND_SELECT] tile(17,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(17,7) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=4.02159e-05 nrmF=0.000123491 nrmE+nrmF=0.000163707 underflows=4193886 scale_groups=1 s_min=524288 s_avg=524288 s_max=524288
[TILE_TARGET] (17, 7) e2m1
--- Tile (17, 7) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 3.80969e-06, Mode: tile
[BOUND_DECISION] tile(17,7) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (17, 7) fp32
[BOUND_SELECT] tile(17,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(17,8) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=0.0156463 nrmF=0.0511564 nrmE+nrmF=0.0668027 underflows=4194283 scale_groups=1 s_min=512 s_avg=512 s_max=512
[BOUND_EVAL] tile(17,8) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000666156 nrmE=0.00391157 nrmF=0.00197635 nrmE+nrmF=0.00588792 underflows=4071303 scale_groups=1 s_min=512 s_avg=512 s_max=512
[BOUND_EVAL] tile(17,8) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000666156 nrmE=6.11182e-05 nrmF=1.48108e-07 nrmE+nrmF=6.12664e-05 underflows=1681281 scale_groups=1 s_min=512 s_avg=512 s_max=512
[TILE_TARGET] (17, 8) mx_fp16
--- Tile (17, 8) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 4194304, MaxVals: 0.00245099, Mode: tile
[BOUND_DECISION] tile(17,8) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (17, 8) fp32
[BOUND_SELECT] tile(17,9) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(17,9) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=0.145611 nrmF=0.445408 nrmE+nrmF=0.591019 underflows=4194299 scale_groups=1 s_min=128 s_avg=128 s_max=128
[BOUND_EVAL] tile(17,9) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000666156 nrmE=0.0364027 nrmF=0.00732307 nrmE+nrmF=0.0437258 underflows=3859279 scale_groups=1 s_min=128 s_avg=128 s_max=128
[BOUND_EVAL] tile(17,9) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000666156 nrmE=0.000568792 nrmF=6.17974e-07 nrmE+nrmF=0.00056941 underflows=2221176 scale_groups=1 s_min=128 s_avg=128 s_max=128
[TILE_TARGET] (17, 9) mx_fp16
--- Tile (17, 9) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 4194304, MaxVals: 0.00813061, Mode: tile
[BOUND_DECISION] tile(17,9) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (17, 9) fp32
[BOUND_SELECT] tile(17,10) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(17,10) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=0.0366221 nrmF=0.0570116 nrmE+nrmF=0.0936337 underflows=4193905 scale_groups=1 s_min=256 s_avg=256 s_max=256
[BOUND_EVAL] tile(17,10) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000666156 nrmE=0.00915552 nrmF=0.000399143 nrmE+nrmF=0.00955467 underflows=4184350 scale_groups=1 s_min=256 s_avg=256 s_max=256
[BOUND_EVAL] tile(17,10) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000666156 nrmE=0.000143055 nrmF=2.77176e-07 nrmE+nrmF=0.000143332 underflows=4102902 scale_groups=1 s_min=256 s_avg=256 s_max=256
[TILE_TARGET] (17, 10) mx_fp16
--- Tile (17, 10) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 4194304, MaxVals: 0.00750809, Mode: tile
[BOUND_DECISION] tile(17,10) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (17, 10) fp32
[BOUND_SELECT] tile(17,11) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(17,11) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=0.0532414 nrmF=0.178242 nrmE+nrmF=0.231483 underflows=4194301 scale_groups=1 s_min=128 s_avg=128 s_max=128
[BOUND_EVAL] tile(17,11) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000666156 nrmE=0.0133103 nrmF=0.00560695 nrmE+nrmF=0.0189173 underflows=4108174 scale_groups=1 s_min=128 s_avg=128 s_max=128
[BOUND_EVAL] tile(17,11) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000666156 nrmE=0.000207974 nrmF=6.21072e-07 nrmE+nrmF=0.000208595 underflows=2922506 scale_groups=1 s_min=128 s_avg=128 s_max=128
[TILE_TARGET] (17, 11) mx_fp16
--- Tile (17, 11) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 4194304, MaxVals: 0.0080659, Mode: tile
[BOUND_DECISION] tile(17,11) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (17, 11) fp32
[BOUND_SELECT] tile(17,12) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(17,12) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=3.01401 nrmF=9.29867 nrmE+nrmF=12.3127 underflows=4194279 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(17,12) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000666156 nrmE=0.753503 nrmF=0.267563 nrmE+nrmF=1.02107 underflows=4139186 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(17,12) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000666156 nrmE=0.0117735 nrmF=3.20186e-05 nrmE+nrmF=0.0118055 underflows=3533631 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(17,12) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=0.000666156 nrmE=1.43719e-06 nrmF=0 nrmE+nrmF=1.43719e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (17, 12) fp32
[BOUND_DECISION] tile(17,12) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (17, 12) fp32
[BOUND_SELECT] tile(17,13) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(17,13) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=0.0817964 nrmF=0.238024 nrmE+nrmF=0.31982 underflows=4194299 scale_groups=1 s_min=128 s_avg=128 s_max=128
[BOUND_EVAL] tile(17,13) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000666156 nrmE=0.0204491 nrmF=0.00377311 nrmE+nrmF=0.0242222 underflows=4111145 scale_groups=1 s_min=128 s_avg=128 s_max=128
[BOUND_EVAL] tile(17,13) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000666156 nrmE=0.000319517 nrmF=5.29209e-07 nrmE+nrmF=0.000320046 underflows=3576813 scale_groups=1 s_min=128 s_avg=128 s_max=128
[TILE_TARGET] (17, 13) mx_fp16
--- Tile (17, 13) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 4194304, MaxVals: 0.00808021, Mode: tile
[BOUND_DECISION] tile(17,13) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (17, 13) fp32
[BOUND_SELECT] tile(17,14) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(17,14) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=10.5192 nrmF=25.9493 nrmE+nrmF=36.4685 underflows=4193489 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(17,14) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000666156 nrmE=2.62981 nrmF=0.360859 nrmE+nrmF=2.99067 underflows=3958746 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(17,14) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000666156 nrmE=0.0410907 nrmF=3.34932e-05 nrmE+nrmF=0.0411242 underflows=2968009 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(17,14) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=0.000666156 nrmE=5.01596e-06 nrmF=0 nrmE+nrmF=5.01596e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (17, 14) fp32
[BOUND_DECISION] tile(17,14) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (17, 14) fp32
[BOUND_SELECT] tile(17,15) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(17,15) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=10.3709 nrmF=25.775 nrmE+nrmF=36.1459 underflows=4193526 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(17,15) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000666156 nrmE=2.59272 nrmF=0.468172 nrmE+nrmF=3.06089 underflows=3948501 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(17,15) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000666156 nrmE=0.0405112 nrmF=4.08244e-05 nrmE+nrmF=0.040552 underflows=1992282 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(17,15) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=0.000666156 nrmE=4.94521e-06 nrmF=0 nrmE+nrmF=4.94521e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (17, 15) fp32
[BOUND_DECISION] tile(17,15) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (17, 15) fp32
[BOUND_SELECT] tile(17,16) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(17,16) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=20.3446 nrmF=49.3278 nrmE+nrmF=69.6724 underflows=4191082 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(17,16) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000666156 nrmE=5.08614 nrmF=0.585066 nrmE+nrmF=5.67121 underflows=3406301 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(17,16) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000666156 nrmE=0.079471 nrmF=3.13304e-05 nrmE+nrmF=0.0795023 underflows=1262217 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(17,16) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=0.000666156 nrmE=9.70105e-06 nrmF=0 nrmE+nrmF=9.70105e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (17, 16) fp32
[BOUND_DECISION] tile(17,16) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (17, 16) fp32

[DEBUG] Epsilon Ratio for Tile (17, 17): 4.00677
[DEBUG] Source Epsilon / FP32 Epsilon: 83.8861
[DEBUG] Low format cutoff (mx_e4m3): 0.000159994 (scale-aware=1)
[TILE_TARGET] (17, 17) fp64
[TILE_DTYPE] (17, 17) fp64
[BOUND_SELECT] tile(18,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(18,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=3.70399e-12 nrmF=1.22603e-11 nrmE+nrmF=1.59643e-11 underflows=4194283 scale_groups=1 s_min=2.19902e+12 s_avg=2.19902e+12 s_max=2.19902e+12
[TILE_TARGET] (18, 0) e2m1
--- Tile (18, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 6.98532e-13, Mode: tile
[BOUND_DECISION] tile(18,0) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 0) fp32
[BOUND_SELECT] tile(18,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(18,1) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=6.01079e-11 nrmF=1.95573e-10 nrmE+nrmF=2.55681e-10 underflows=4194167 scale_groups=1 s_min=2.74878e+11 s_avg=2.74878e+11 s_max=2.74878e+11
[TILE_TARGET] (18, 1) e2m1
--- Tile (18, 1) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 5.64721e-12, Mode: tile
[BOUND_DECISION] tile(18,1) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 1) fp32
[BOUND_SELECT] tile(18,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(18,2) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=3.08508e-09 nrmF=9.45332e-09 nrmE+nrmF=1.25384e-08 underflows=4194157 scale_groups=1 s_min=4.29497e+09 s_avg=4.29497e+09 s_max=4.29497e+09
[TILE_TARGET] (18, 2) e2m1
--- Tile (18, 2) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 4.37257e-10, Mode: tile
[BOUND_DECISION] tile(18,2) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 2) fp32
[BOUND_SELECT] tile(18,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(18,3) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=1.31102e-07 nrmF=3.90118e-07 nrmE+nrmF=5.21221e-07 underflows=4194233 scale_groups=1 s_min=6.71089e+07 s_avg=6.71089e+07 s_max=6.71089e+07
[TILE_TARGET] (18, 3) e2m1
--- Tile (18, 3) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 2.49112e-08, Mode: tile
[BOUND_DECISION] tile(18,3) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 3) fp32
[BOUND_SELECT] tile(18,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(18,4) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=8.04638e-06 nrmF=2.94168e-05 nrmE+nrmF=3.74632e-05 underflows=4194303 scale_groups=1 s_min=1.04858e+06 s_avg=1.04858e+06 s_max=1.04858e+06
[TILE_TARGET] (18, 4) e2m1
--- Tile (18, 4) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 1.00119e-06, Mode: tile
[BOUND_DECISION] tile(18,4) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 4) fp32
[BOUND_SELECT] tile(18,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(18,5) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=1.18751e-05 nrmF=3.89451e-05 nrmE+nrmF=5.08202e-05 underflows=4194297 scale_groups=1 s_min=524288 s_avg=524288 s_max=524288
[TILE_TARGET] (18, 5) e2m1
--- Tile (18, 5) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 2.19797e-06, Mode: tile
[BOUND_DECISION] tile(18,5) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 5) fp32
[BOUND_SELECT] tile(18,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(18,6) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=6.02579e-08 nrmF=1.66467e-07 nrmE+nrmF=2.26725e-07 underflows=4194131 scale_groups=1 s_min=2.68435e+08 s_avg=2.68435e+08 s_max=2.68435e+08
[TILE_TARGET] (18, 6) e2m1
--- Tile (18, 6) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 4.88551e-09, Mode: tile
[BOUND_DECISION] tile(18,6) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 6) fp32
[BOUND_SELECT] tile(18,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
