[DEBUG] using NB=4096 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 4096, nt: 16
[BOUND_DECISION] tile(10,1) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 1) fp32
[BOUND_SELECT] tile(10,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(10,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=1.32725e-06 nrmE=0.00276927 nrmF=0.00208216 nrmE+nrmF=0.00485143 underflows=7712025 scale_groups=524288 s_min=16384 s_avg=4.09578e+10 s_max=8.79609e+12
[BOUND_EVAL] tile(10,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=1.32725e-06 nrmE=0.000692316 nrmF=0 nrmE+nrmF=0.000692316 underflows=0 scale_groups=524288 s_min=16384 s_avg=4.09578e+10 s_max=8.79609e+12
[BOUND_EVAL] tile(10,2) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=1.32725e-06 nrmE=1.08174e-05 nrmF=0 nrmE+nrmF=1.08174e-05 underflows=0 scale_groups=524288 s_min=16384 s_avg=4.09578e+10 s_max=8.79609e+12
[BOUND_EVAL] tile(10,2) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=1.32725e-06 nrmE=1.32049e-09 nrmF=0 nrmE+nrmF=1.32049e-09 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (10, 2) fp32
[BOUND_DECISION] tile(10,2) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 2) fp32
[BOUND_SELECT] tile(10,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(10,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=1.32725e-06 nrmE=0.000973145 nrmF=0.000788813 nrmE+nrmF=0.00176196 underflows=9967095 scale_groups=524288 s_min=16384 s_avg=4.7869e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(10,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=1.32725e-06 nrmE=0.000243286 nrmF=0 nrmE+nrmF=0.000243286 underflows=0 scale_groups=524288 s_min=16384 s_avg=4.7869e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(10,3) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=1.32725e-06 nrmE=3.80135e-06 nrmF=0 nrmE+nrmF=3.80135e-06 underflows=0 scale_groups=524288 s_min=16384 s_avg=4.7869e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(10,3) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=1.32725e-06 nrmE=4.64032e-10 nrmF=0 nrmE+nrmF=4.64032e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (10, 3) fp32
[BOUND_DECISION] tile(10,3) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 3) fp32
[BOUND_SELECT] tile(10,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(10,4) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=1.32725e-06 nrmE=3.7615e-09 nrmF=3.39013e-09 nrmE+nrmF=7.15163e-09 underflows=10798209 scale_groups=524288 s_min=2.14748e+09 s_avg=2.27396e+17 s_max=1.47574e+20
[TILE_TARGET] (10, 4) e2m1
--- Tile (10, 4) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 4.76501e-10, Mode: vec1d
[BOUND_DECISION] tile(10,4) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 4) fp32
[BOUND_SELECT] tile(10,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(10,5) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=1.32725e-06 nrmE=1.13608e-11 nrmF=1.14635e-11 nrmE+nrmF=2.28244e-11 underflows=11526880 scale_groups=524288 s_min=1.09951e+12 s_avg=9.98346e+19 s_max=7.55579e+22
[TILE_TARGET] (10, 5) e2m1
--- Tile (10, 5) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 1.62541e-12, Mode: vec1d
[BOUND_DECISION] tile(10,5) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 5) fp32
[BOUND_SELECT] tile(10,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(10,6) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=1.32725e-06 nrmE=7.8118e-06 nrmF=7.69649e-06 nrmE+nrmF=1.55083e-05 underflows=11421934 scale_groups=524288 s_min=1.04858e+06 s_avg=1.45599e+14 s_max=1.44115e+17
[BOUND_EVAL] tile(10,6) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=1.32725e-06 nrmE=1.95295e-06 nrmF=0 nrmE+nrmF=1.95295e-06 underflows=0 scale_groups=524288 s_min=1.04858e+06 s_avg=1.45599e+14 s_max=1.44115e+17
[BOUND_EVAL] tile(10,6) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=1.32725e-06 nrmE=3.05148e-08 nrmF=0 nrmE+nrmF=3.05148e-08 underflows=0 scale_groups=524288 s_min=1.04858e+06 s_avg=1.45599e+14 s_max=1.44115e+17
[TILE_TARGET] (10, 6) mx_fp16
--- Tile (10, 6) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 1.10434e-06, Mode: vec1d
[BOUND_DECISION] tile(10,6) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 6) fp32
[BOUND_SELECT] tile(10,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(10,7) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=1.32725e-06 nrmE=3.73802e-09 nrmF=3.76287e-09 nrmE+nrmF=7.50089e-09 underflows=11693573 scale_groups=524288 s_min=4.29497e+09 s_avg=2.08232e+17 s_max=1.47574e+20
[TILE_TARGET] (10, 7) e2m1
--- Tile (10, 7) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 4.39116e-10, Mode: vec1d
[BOUND_DECISION] tile(10,7) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 7) fp32
[BOUND_SELECT] tile(10,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(10,8) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=1.32725e-06 nrmE=23.6017 nrmF=20.5167 nrmE+nrmF=44.1184 underflows=8877119 scale_groups=524288 s_min=2 s_avg=3.69175e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(10,8) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=1.32725e-06 nrmE=5.90042 nrmF=0 nrmE+nrmF=5.90042 underflows=0 scale_groups=524288 s_min=2 s_avg=3.69175e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(10,8) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=1.32725e-06 nrmE=0.0921941 nrmF=0 nrmE+nrmF=0.0921941 underflows=0 scale_groups=524288 s_min=2 s_avg=3.69175e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(10,8) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=1.32725e-06 nrmE=1.12542e-05 nrmF=0 nrmE+nrmF=1.12542e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (10, 8) fp64
[BOUND_DECISION] tile(10,8) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 8) fp64
[BOUND_SELECT] tile(10,9) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(10,9) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=1.32725e-06 nrmE=4.88332 nrmF=4.92612 nrmE+nrmF=9.80944 underflows=11162918 scale_groups=524288 s_min=2 s_avg=2.16689e+08 s_max=2.74878e+11
[BOUND_EVAL] tile(10,9) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=1.32725e-06 nrmE=1.22083 nrmF=0 nrmE+nrmF=1.22083 underflows=0 scale_groups=524288 s_min=2 s_avg=2.16689e+08 s_max=2.74878e+11
[BOUND_EVAL] tile(10,9) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=1.32725e-06 nrmE=0.0190755 nrmF=0 nrmE+nrmF=0.0190755 underflows=0 scale_groups=524288 s_min=2 s_avg=2.16689e+08 s_max=2.74878e+11
[BOUND_EVAL] tile(10,9) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=1.32725e-06 nrmE=2.32855e-06 nrmF=0 nrmE+nrmF=2.32855e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (10, 9) fp64
[BOUND_DECISION] tile(10,9) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 9) fp64

[DEBUG] Epsilon Ratio for Tile (10, 10): 3.79823
[DEBUG] Source Epsilon / FP32 Epsilon: 0.0838861
[DEBUG] Low format cutoff (mx_e4m3): 1.59994e-07 (scale-aware=1)
[TILE_TARGET] (10, 10) fp64
[TILE_DTYPE] (10, 10) fp64
[BOUND_SELECT] tile(11,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=1.32725e-06 nrmE=9.75068e-08 nrmF=7.85801e-08 nrmE+nrmF=1.76087e-07 underflows=8975923 scale_groups=524288 s_min=2.68435e+08 s_avg=2.75124e+15 s_max=1.15292e+18
[TILE_TARGET] (11, 0) e2m1
--- Tile (11, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 5.12995e-09, Mode: vec1d
[BOUND_DECISION] tile(11,0) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 0) fp32
[BOUND_SELECT] tile(11,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,1) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=1.32725e-06 nrmE=2.27702e-07 nrmF=1.72786e-07 nrmE+nrmF=4.00488e-07 underflows=7259454 scale_groups=524288 s_min=2.68435e+08 s_avg=5.06441e+14 s_max=7.20576e+16
[TILE_TARGET] (11, 1) e2m1
--- Tile (11, 1) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 5.2272e-09, Mode: vec1d
[BOUND_DECISION] tile(11,1) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 1) fp32
[BOUND_SELECT] tile(11,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=1.32725e-06 nrmE=0.000976423 nrmF=0.000775471 nrmE+nrmF=0.00175189 underflows=9928944 scale_groups=524288 s_min=16384 s_avg=4.76221e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(11,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=1.32725e-06 nrmE=0.000244106 nrmF=0 nrmE+nrmF=0.000244106 underflows=0 scale_groups=524288 s_min=16384 s_avg=4.76221e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(11,2) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=1.32725e-06 nrmE=3.81415e-06 nrmF=0 nrmE+nrmF=3.81415e-06 underflows=0 scale_groups=524288 s_min=16384 s_avg=4.76221e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(11,2) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=1.32725e-06 nrmE=4.65595e-10 nrmF=0 nrmE+nrmF=4.65595e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (11, 2) fp32
[BOUND_DECISION] tile(11,2) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 2) fp32
[BOUND_SELECT] tile(11,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=1.32725e-06 nrmE=0.0027707 nrmF=0.00205883 nrmE+nrmF=0.00482953 underflows=7675429 scale_groups=524288 s_min=16384 s_avg=4.09802e+10 s_max=8.79609e+12
[BOUND_EVAL] tile(11,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=1.32725e-06 nrmE=0.000692674 nrmF=0 nrmE+nrmF=0.000692674 underflows=0 scale_groups=524288 s_min=16384 s_avg=4.09802e+10 s_max=8.79609e+12
[BOUND_EVAL] tile(11,3) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=1.32725e-06 nrmE=1.0823e-05 nrmF=0 nrmE+nrmF=1.0823e-05 underflows=0 scale_groups=524288 s_min=16384 s_avg=4.09802e+10 s_max=8.79609e+12
[BOUND_EVAL] tile(11,3) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=1.32725e-06 nrmE=1.32117e-09 nrmF=0 nrmE+nrmF=1.32117e-09 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (11, 3) fp32
[BOUND_DECISION] tile(11,3) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 3) fp32
[BOUND_SELECT] tile(11,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,4) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=1.32725e-06 nrmE=9.77066e-08 nrmF=7.6018e-08 nrmE+nrmF=1.73725e-07 underflows=8988071 scale_groups=524288 s_min=2.68435e+08 s_avg=2.77175e+15 s_max=1.15292e+18
[TILE_TARGET] (11, 4) e2m1
--- Tile (11, 4) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 4.96e-09, Mode: vec1d
[BOUND_DECISION] tile(11,4) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 4) fp32
[BOUND_SELECT] tile(11,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,5) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=1.32725e-06 nrmE=3.77431e-09 nrmF=3.43349e-09 nrmE+nrmF=7.2078e-09 underflows=10802021 scale_groups=524288 s_min=2.14748e+09 s_avg=2.26355e+17 s_max=2.95148e+20
[TILE_TARGET] (11, 5) e2m1
--- Tile (11, 5) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 4.68526e-10, Mode: vec1d
[BOUND_DECISION] tile(11,5) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 5) fp32
[BOUND_SELECT] tile(11,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,6) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=1.32725e-06 nrmE=0.000972527 nrmF=0.000773768 nrmE+nrmF=0.00174629 underflows=9870297 scale_groups=524288 s_min=16384 s_avg=4.77092e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(11,6) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=1.32725e-06 nrmE=0.000243132 nrmF=0 nrmE+nrmF=0.000243132 underflows=0 scale_groups=524288 s_min=16384 s_avg=4.77092e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(11,6) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=1.32725e-06 nrmE=3.79893e-06 nrmF=0 nrmE+nrmF=3.79893e-06 underflows=0 scale_groups=524288 s_min=16384 s_avg=4.77092e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(11,6) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=1.32725e-06 nrmE=4.63737e-10 nrmF=0 nrmE+nrmF=4.63737e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (11, 6) fp32
[BOUND_DECISION] tile(11,6) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 6) fp32
[BOUND_SELECT] tile(11,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,7) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=1.32725e-06 nrmE=7.82399e-06 nrmF=7.60572e-06 nrmE+nrmF=1.54297e-05 underflows=11398055 scale_groups=524288 s_min=1.04858e+06 s_avg=1.45405e+14 s_max=1.44115e+17
[BOUND_EVAL] tile(11,7) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=1.32725e-06 nrmE=1.956e-06 nrmF=0 nrmE+nrmF=1.956e-06 underflows=0 scale_groups=524288 s_min=1.04858e+06 s_avg=1.45405e+14 s_max=1.44115e+17
[BOUND_EVAL] tile(11,7) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=1.32725e-06 nrmE=3.05625e-08 nrmF=0 nrmE+nrmF=3.05625e-08 underflows=0 scale_groups=524288 s_min=1.04858e+06 s_avg=1.45405e+14 s_max=1.44115e+17
[TILE_TARGET] (11, 7) mx_fp16
--- Tile (11, 7) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 1.12041e-06, Mode: vec1d
[BOUND_DECISION] tile(11,7) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 7) fp32
[BOUND_SELECT] tile(11,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,8) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=1.32725e-06 nrmE=4.8787 nrmF=4.90499 nrmE+nrmF=9.78369 underflows=11042733 scale_groups=524288 s_min=2 s_avg=2.18497e+08 s_max=2.74878e+11
[BOUND_EVAL] tile(11,8) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=1.32725e-06 nrmE=1.21968 nrmF=0 nrmE+nrmF=1.21968 underflows=0 scale_groups=524288 s_min=2 s_avg=2.18497e+08 s_max=2.74878e+11
[BOUND_EVAL] tile(11,8) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=1.32725e-06 nrmE=0.0190574 nrmF=0 nrmE+nrmF=0.0190574 underflows=0 scale_groups=524288 s_min=2 s_avg=2.18497e+08 s_max=2.74878e+11
[BOUND_EVAL] tile(11,8) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=1.32725e-06 nrmE=2.32635e-06 nrmF=0 nrmE+nrmF=2.32635e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (11, 8) fp64
[BOUND_DECISION] tile(11,8) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 8) fp64
[BOUND_SELECT] tile(11,9) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,9) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=1.32725e-06 nrmE=23.6404 nrmF=20.6607 nrmE+nrmF=44.3011 underflows=9003221 scale_groups=524288 s_min=2 s_avg=3.64996e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(11,9) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=1.32725e-06 nrmE=5.9101 nrmF=0 nrmE+nrmF=5.9101 underflows=0 scale_groups=524288 s_min=2 s_avg=3.64996e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(11,9) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=1.32725e-06 nrmE=0.0923453 nrmF=0 nrmE+nrmF=0.0923453 underflows=0 scale_groups=524288 s_min=2 s_avg=3.64996e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(11,9) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=1.32725e-06 nrmE=1.12726e-05 nrmF=0 nrmE+nrmF=1.12726e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (11, 9) fp64
[BOUND_DECISION] tile(11,9) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 9) fp64
